,Date,Time,T_ambient,RH_ambient,T_upstream,RH_upstream,T_center,RH_center,T_downstream,RH_downstream,Sample_weight_g,UAI_NC_9,UAI_NC_10,UAI_NC_11,UAI_NC_12,UAI_NC_13,UAI_NC_14,UAI_NC_15
0,26/03/22,03:35:24,28.692323004741837,63.120778567837405,41.15114497370392,30.014699054640477,42.63333012064278,26.205604589319503,41.638325178523374,30.668385617040727,67.18003613829828,0,0,0,0,0,0,0
0,26/03/22,03:35:34,28.63525360436758,63.19907141918368,41.06786616014635,29.90923029835405,42.562749061748335,26.13000644028225,41.59763425812925,30.57369566999052,67.1886420958425,0,0,0,0,0,0,0
0,26/03/22,03:35:44,28.649587711667277,63.32362892172508,41.09218500925212,29.95847346535167,42.587614785886686,26.17169345448574,41.65346678098837,30.610841668298345,67.08839184572646,0,0,0,0,0,0,0
0,26/03/22,03:35:54,28.184434180524,63.38899757796512,41.16761958406089,30.05301692801815,42.5604761123941,26.25836338152667,41.64869871429792,30.701405638540123,66.99601513123602,0,0,0,0,0,0,0
0,26/03/22,03:36:04,28.185512976975016,63.403508687228495,41.078718211574454,30.21112240619197,42.530722692651906,26.335914655680337,41.622619611180994,30.803297734457118,67.14048535469085,0,0,0,0,0,0,0
0,26/03/22,03:36:14,28.391071766082746,63.401616597271946,41.18053950670597,30.183326994378984,42.64859135202117,26.39478917090828,41.58271482364624,30.834987189470958,67.17490918486769,0,0,0,0,0,0,0
0,26/03/22,03:36:24,29.444158681878967,63.406987691342096,41.18715327663142,30.15457943407175,42.528125036247076,26.380604599750313,41.60281248109415,30.856923225934697,67.31452711311145,0,0,0,0,0,0,0
0,26/03/22,03:36:34,29.879073868934746,63.4055075887148,41.055339303930964,30.23058041516426,42.60289310710985,26.419752551302466,41.68723631425121,30.914564830932907,67.35435255493834,0,0,0,0,0,0,0
0,26/03/22,03:36:44,30.053390285574814,63.41548683735651,41.11903315538366,30.32456235435977,42.47210452509549,26.45149083444422,41.59883054726306,30.94485047726932,67.35288771110102,0,0,0,0,0,0,0
0,26/03/22,03:36:54,30.163299349743088,63.40588905846411,41.10939448293415,30.326906104499468,42.618820842434204,26.525953729507552,41.61116941518601,30.990956437048702,66.86985545574757,0,0,0,0,0,0,0
0,26/03/22,03:37:04,29.61941503998131,63.41019203723622,41.076530711444065,30.350355812928427,42.49437259282901,26.535011347234928,41.5433398212993,30.998817765642272,67.35957106110878,0,0,0,0,0,0,0
0,26/03/22,03:37:14,29.952314534921317,63.411336446484114,41.15890376322889,30.38751401826823,42.621897014492575,26.548158320674798,41.56906003767611,31.008668840448188,66.97184520792038,0,0,0,0,0,0,0
0,26/03/22,03:37:24,29.73431220259143,63.33723976238012,41.185427202309796,30.37635679104071,42.487194858026186,26.503370720349,41.60482908277686,30.950905165130205,67.2182136308082,0,0,0,0,0,0,0
0,26/03/22,03:37:34,29.845193251680925,63.19875098459429,41.168815873194674,30.251625338293632,42.41468264667289,26.45808263171212,41.61337400516118,30.898524790914344,67.19852979174433,0,0,0,0,0,0,0
0,26/03/22,03:37:44,29.733425666894057,62.979100702947434,41.184248003020755,30.1584734772726,42.399848661413714,26.417347766002884,41.55403806412447,30.810426641132032,67.44279250161603,0,0,0,0,0,0,0
0,26/03/22,03:37:54,29.22741672560077,62.829610337591795,41.18187251459793,29.843910470241937,42.619760783896496,26.23443759885058,41.508100561386385,30.646388545417103,67.43638380982777,0,0,0,0,0,0,0
0,26/03/22,03:38:04,29.64419531489583,62.85138463088183,41.1562719271345,29.755751285299738,42.41499026387871,26.1000137627133,41.64849363616071,30.500343614837146,67.18012769103812,0,0,0,0,0,0,0
0,26/03/22,03:38:14,29.79246039941671,62.92629003085434,41.0950390133285,29.831105293697433,42.56736331983586,26.08401034379067,41.647246077492596,30.524708850664428,67.29099805897461,0,0,0,0,0,0,0
0,26/03/22,03:38:24,29.67553381774031,63.16205359471164,41.11035151424119,30.012355304500776,42.50886478119283,26.145521577925773,41.63048093977457,30.59640074946885,67.31004102885967,0,0,0,0,0,0,0
0,26/03/22,03:38:34,29.6267743543848,63.40306618231931,41.084665477553926,30.111635095574563,42.4946631201901,26.243348732194228,41.773796378004334,30.68381530546041,67.10001904368515,0,0,0,0,0,0,0
0,26/03/22,03:38:44,29.273591349935025,63.61432412948157,41.01321283657627,30.292189305555183,42.49779056178275,26.414796496319564,41.71794676530044,30.823378302060263,66.85978465436604,0,0,0,0,0,0,0
0,26/03/22,03:38:54,28.78020753146456,63.68932108219391,41.013417914713486,30.44889097505158,42.610925334151105,26.48204503548414,41.57270017461181,30.92673524181457,67.08070141558059,0,0,0,0,0,0,0
0,26/03/22,03:39:04,28.755320445020235,63.61211160493563,41.0592357885382,30.517286975222053,42.60966068563822,26.572181759606707,41.554738747759984,31.048952045974254,66.9194770407365,0,0,0,0,0,0,0
0,26/03/22,03:39:14,28.819599623656252,63.601048982205924,41.04997309267361,30.600319206733655,42.62861332348663,26.61132971115886,41.61262205199135,31.094313376803,67.18140942939574,0,0,0,0,0,0,0
0,26/03/22,03:39:24,28.95949068424051,63.67288736539409,41.11645258882359,30.613905633324723,42.46468753246589,26.631251587346295,41.6565087733572,31.134559961233133,67.45753249272896,0,0,0,0,0,0,0
0,26/03/22,03:39:34,29.018578822528063,63.82869486979811,41.008735297246886,30.708119506127808,42.52945804413902,26.72052161219845,41.57278562383567,31.156203028929415,67.28037794115411,0,0,0,0,0,0,0
0,26/03/22,03:39:44,29.16815768886553,63.90219646109321,41.11783686624986,30.739271851734628,42.49127933092589,26.788917612368916,41.56637693204743,31.220412017131572,66.90446239140405,0,0,0,0,0,0,0
0,26/03/22,03:39:54,29.195394628965534,64.00105816132177,41.118503370195825,30.799098515456823,42.4237744440898,26.879481582610705,41.55868650190153,31.30988956152735,67.27332838018705,0,0,0,0,0,0,0
0,26/03/22,03:40:04,29.18929569061373,64.02513653189756,41.12190424930479,30.86163514027805,42.519289586501685,26.897877579800937,41.63606931901391,31.30186954151807,67.32230909599717,0,0,0,0,0,0,0
0,26/03/22,03:40:14,29.414988453089506,64.03844219675314,41.07571039889517,30.84524109633214,42.450776398824246,26.924305804032432,41.52103757387624,31.42990909993107,67.27296216922771,0,0,0,0,0,0,0
0,26/03/22,03:40:24,29.442962392745162,64.03400188887129,41.03824945916233,30.90322449822572,42.46031253220514,26.928761370704258,41.510544409188284,31.457240644528905,67.43263014749469,0,0,0,0,0,0,0
0,26/03/22,03:40:34,29.438049062374176,64.0388541840824,40.96679681818466,30.942543348225556,42.49796146023043,26.95147865721456,41.52360105059154,31.424928630884214,67.21162183354029,0,0,0,0,0,0,0
0,26/03/22,03:40:44,29.492907464081497,64.04396587872301,41.06427729274495,30.946156629690925,42.521032750668084,26.97631996728897,41.47163083265012,31.465431562985874,67.27012403429293,0,0,0,0,0,0,0
0,26/03/22,03:40:54,29.537832393517043,64.04521709950073,40.95949945446846,30.907704478961495,42.457612336731685,26.9684586386954,41.532231422199686,31.44271427647557,67.41834792008088,0,0,0,0,0,0,0
0,26/03/22,03:41:04,29.49734014256836,64.03838116159328,41.02794428276684,30.84201843989005,42.41601565456483,26.99704750758693,41.62285886900776,31.467067305270874,67.0275092737382,0,0,0,0,0,0,0
0,26/03/22,03:41:14,29.659191653680306,64.1094566052828,41.09042475524096,30.928932507570533,42.5442407598639,26.950001606345275,41.63565916273946,31.42005802512515,67.29530103774674,0,0,0,0,0,0,0
0,26/03/22,03:41:24,29.69933142658064,64.17612225867045,41.082768504784624,30.938392957353173,42.44496585160289,26.99453285899954,41.55974607227718,31.457985273479537,67.07694775324747,0,0,0,0,0,0,0
0,26/03/22,03:41:34,29.5451062586967,64.3216911150033,41.07051508608551,30.938124402649663,42.41758792028355,27.033815087903445,41.60267576233599,31.4561542186829,67.40067824129332,0,0,0,0,0,0,0
0,26/03/22,03:41:44,29.539199581098533,64.39215620709396,41.07608637548009,30.996730363174102,42.35454348293206,27.07096108621127,41.642324202199234,31.47090031331184,67.40040358307382,0,0,0,0,0,0,0
0,26/03/22,03:41:54,29.638096376544024,64.38954695400875,41.102456005958075,31.022865618638136,42.51576907847935,27.09310464221863,41.66599363720378,31.491579025481887,67.16108472115306,0,0,0,0,0,0,0
0,26/03/22,03:42:04,29.234252663508215,64.39119490332573,41.03452387300277,31.053468647805964,42.51631595351195,27.093653958657622,41.53452146139868,31.582118581659714,67.30253370419345,0,0,0,0,0,0,0
0,26/03/22,03:42:14,29.10035372974597,64.38104780799436,41.030952095446125,31.079420797790334,42.423637725331645,27.13695230108215,41.51541501494735,31.556471607474784,67.46064528588327,0,0,0,0,0,0,0
0,26/03/22,03:42:24,29.20532810123731,64.32222517265232,41.10748042032006,31.07496523111851,42.60497806817162,27.11123208470536,41.610246563568495,31.54627873577349,67.0996528327258,0,0,0,0,0,0,0
0,26/03/22,03:42:34,29.210583228503662,64.3919731016143,40.9668309978742,31.000636613406936,42.34529787691223,27.140651031771363,41.51409909690017,31.554567310486277,67.20942456778432,0,0,0,0,0,0,0
0,26/03/22,03:42:44,29.482771049903103,64.53848800292539,41.01259760216459,31.03643983819722,42.42536379965328,27.103517240495517,41.617543927284714,31.565382740818425,67.40443190362642,0,0,0,0,0,0,0
0,26/03/22,03:42:54,29.5274503128201,64.67033920707341,41.05973139403649,31.113991112350885,42.50187503468244,27.158253571883055,41.54004148125895,31.601674246887818,67.08866650394596,0,0,0,0,0,0,0
0,26/03/22,03:43:04,29.472004447698858,64.66945419725504,41.03076410715366,31.167457912412754,42.5574170301805,27.17677163939307,41.516782202528844,31.659132746406364,67.23927076096957,0,0,0,0,0,0,0
0,26/03/22,03:43:14,29.581550352665804,64.67439804520595,40.99825922240372,31.133974023698208,42.54207034957827,27.22068033341648,41.527019019545264,31.67796819674779,67.3733955248234,0,0,0,0,0,0,0
0,26/03/22,03:43:24,29.578057615641214,64.53053817334997,41.0136400826955,31.08420595432555,42.431960479733974,27.192628573931966,41.520456519154095,31.649403741920217,67.1462531773003,0,0,0,0,0,0,0
0,26/03/22,03:43:34,29.613625855065933,64.3955589172577,41.08811762619719,31.062990132748492,42.48449466255275,27.161451814261188,41.643281233506286,31.6044086220508,67.26911695415477,0,0,0,0,0,0,0
0,26/03/22,03:43:44,29.566756955787955,64.39012678802769,41.078461863902916,30.91377137385436,42.44214602721607,27.0675675313215,41.664250473037384,31.51216008139611,67.39060743991179,0,0,0,0,0,0,0
0,26/03/22,03:43:54,29.53610204673422,64.53757247552707,41.12139155396173,30.940358289501564,42.53220950914677,27.07841958274958,41.52575437103238,31.47368351660273,67.40076979403312,0,0,0,0,0,0,0
0,26/03/22,03:44:04,29.551344052037248,64.53699264150814,41.09281733350858,30.9735736235126,42.38063967589376,27.09289712267501,41.57321286995487,31.514418382311966,67.22892530136853,0,0,0,0,0,0,0
0,26/03/22,03:44:14,29.740891792827362,64.52783736752494,40.989287053900185,30.988380753301424,42.518212926281265,27.105836576571264,41.583364237747446,31.556215259803256,67.0512214333547,0,0,0,0,0,0,0
0,26/03/22,03:44:24,29.74990668594281,64.52737960382579,40.97867426029886,31.054530659588014,42.39641360261521,27.116664213935387,41.61867185703943,31.572243092789837,67.42173537145466,0,0,0,0,0,0,0
0,26/03/22,03:44:34,29.646534487398533,64.3956809875775,40.991542913409646,31.030519427688084,42.34493899017208,27.15814370859526,41.461206027341234,31.58496282011049,67.3731208666039,0,0,0,0,0,0,0
0,26/03/22,03:44:44,29.64509253174618,64.31842573394927,40.999506781071815,30.921205456328714,42.489057651105966,27.070167629132726,41.67277830557694,31.451027265252314,67.320203382981,0,0,0,0,0,0,0
0,26/03/22,03:44:54,29.53756536469253,64.1112113661296,41.06596918737705,30.712660522023473,42.464875520758355,26.904432755972906,41.624038068296784,31.343153723666294,67.37284620838439,0,0,0,0,0,0,0
0,26/03/22,03:45:04,29.66156286964195,64.04105144983838,40.92523431570736,30.48656187573444,42.42280032293799,26.751258918718037,41.59353269538478,31.16982607661641,67.26902540141496,0,0,0,0,0,0,0
0,26/03/22,03:45:14,29.60442938234981,64.10135418780769,41.0930736811801,30.310658544937287,42.34468264250056,26.56861730626925,41.64859617522933,31.020436419274596,67.39719923717969,0,0,0,0,0,0,0
0,26/03/22,03:45:24,29.65335974415301,64.3149925062056,41.010956977066826,30.413270855740954,42.39208987188874,26.569484005539657,41.49417233789994,31.062123433478085,67.47602614617502,0,0,0,0,0,0,0
0,26/03/22,03:45:34,29.73760199770939,64.39777144180367,40.96002923965629,30.4991717397673,42.559331092794594,26.642054810646464,41.57579343651493,31.16064638856926,67.25391919934269,0,0,0,0,0,0,0
0,26/03/22,03:45:44,29.817593152379583,64.39471968380924,41.05856928459224,30.617933953877323,42.449511750311345,26.73150794097829,41.6122118957169,31.269130281754155,67.08564526353153,0,0,0,0,0,0,0
0,26/03/22,03:45:54,29.69143805452812,64.53934249516382,41.166320755858465,30.7579241965964,42.517272984819,26.796388315939208,41.60633298911648,31.31175723741992,67.33311231929731,0,0,0,0,0,0,0
0,26/03/22,03:46:04,29.869386063181526,64.52275619046426,41.178027299524985,30.797926640386976,42.4114013964773,26.888966446457296,41.64280271785276,31.38553653869251,67.17802197802196,0,0,0,0,0,0,0
0,26/03/22,03:46:14,29.816952283200756,64.67210922671016,41.138942824539114,30.90036805274296,42.54535159977385,26.93977211354805,41.520781226204704,31.448073163513733,67.52848586609875,0,0,0,0,0,0,0
0,26/03/22,03:46:24,29.727818061579356,64.67590866541317,41.00641107835837,30.93464539853605,42.433566925142216,27.04682778399156,41.60517087967223,31.51131779618966,67.36121901042574,0,0,0,0,0,0,0
0,26/03/22,03:46:34,29.820530469449192,64.6707817119826,41.01876703612608,30.938038953425824,42.552512244731915,27.095228665782727,41.6294213693989,31.506935471709703,67.31049879255882,0,0,0,0,0,0,0
0,26/03/22,03:46:44,29.836552198919787,64.66759262487845,41.14319819588651,31.03911317820031,42.40770999000728,27.144581696068148,41.58640623011625,31.597572684143348,67.25492627948081,0,0,0,0,0,0,0
0,26/03/22,03:46:54,29.69705634099581,64.67297897773855,41.12547602686142,31.02363466165272,42.39027834834327,27.10445718195779,41.52435300376135,31.609328055937773,67.27515943498368,0,0,0,0,0,0,0
0,26/03/22,03:47:04,29.849070510212805,64.6775871323101,41.128825636436076,31.031410541022453,42.37071047608319,27.186085604791977,41.59654050806405,31.64482610492862,67.36332472344186,0,0,0,0,0,0,0
0,26/03/22,03:47:14,29.946920552666224,64.6700645488539,41.08437495019287,31.037196674179828,42.45703128200955,27.160243318095407,41.595720195515156,31.62293889659279,67.29713209254336,0,0,0,0,0,0,0
0,26/03/22,03:47:24,29.937927021856726,64.66403732681498,41.02486811070847,31.09448427525069,42.39849856367698,27.195008945167597,41.58893552714201,31.692421322609267,67.18589551364752,0,0,0,0,0,0,0
0,26/03/22,03:47:34,29.92341133495637,64.8179985176324,41.11805903423185,31.13254580095683,42.39617434478845,27.20774087952023,41.5714526159437,31.698817807365526,67.37605055427852,0,0,0,0,0,0,0
0,26/03/22,03:47:44,29.878764115498313,64.81404649102964,41.09560297820586,31.11213564349029,42.45778323517936,27.22826090027457,41.496428197409415,31.72083929305311,67.45826491464761,0,0,0,0,0,0,0
0,26/03/22,03:47:54,29.941216816974688,64.88722764773533,41.069609324312765,31.180592678820652,42.383886746399796,27.249623206235363,41.657773421870075,31.717372495971475,67.01890331619401,0,0,0,0,0,0,0
0,26/03/22,03:48:04,29.905840838303618,64.88313829202284,41.03054193917167,31.187416409696123,42.469250521019134,27.21710367304705,41.5120141358384,31.723146422096875,67.5530220003737,0,0,0,0,0,0,0
0,26/03/22,03:48:14,29.84325996299148,65.02048266056076,41.00241205468251,31.17686953406748,42.547385291301325,27.272596840417197,41.55393552505585,31.779054628554267,67.33430250491512,0,0,0,0,0,0,0
0,26/03/22,03:48:24,30.007258385852477,65.02475512175293,41.00234369530342,31.19769473062126,42.480905795151344,27.201478672115726,41.52372067950492,31.73100775069045,67.46732863589098,0,0,0,0,0,0,0
0,26/03/22,03:48:34,29.992165916691174,65.03012621582307,41.05402338588378,31.14508242279782,42.38439944174286,27.2119523055525,41.621491681426264,31.752858337930345,66.98283153670022,0,0,0,0,0,0,0
0,26/03/22,03:48:44,30.0308957773981,65.16951526221726,41.05696283918397,31.142970606265695,42.37862307421106,27.210926914866384,41.58534665974061,31.710536558064017,67.40681227486208,0,0,0,0,0,0,0
0,26/03/22,03:48:54,29.93317390878045,65.1618553496513,41.00304437893894,31.18875918321366,42.5318164427171,27.24796304988641,41.55578122829087,31.747731384499755,67.45560988519249,0,0,0,0,0,0,0
0,26/03/22,03:49:04,29.96019722582086,65.02771532700748,41.100969189463214,31.165639064648094,42.53326907952244,27.21079263751463,41.49128415413405,31.749342712720797,67.47694167357336,0,0,0,0,0,0,0
0,26/03/22,03:49:14,29.994643944182634,64.89272081212525,41.02970453677801,31.209389067255806,42.5261426142539,27.203736973031578,41.68417723203761,31.758436951544105,67.10285717861993,0,0,0,0,0,0,0
0,26/03/22,03:49:24,29.862293777602545,64.67845688333851,41.0910570794974,30.962477431444967,42.50395999574421,27.124342437049297,41.56136960753021,31.597462820855547,67.2536445411232,0,0,0,0,0,0,0
0,26/03/22,03:49:34,29.883741532787173,64.5306297260898,41.09644038059952,30.674293820517885,42.520725133462264,26.926429827596536,41.552602517163905,31.359559974644185,67.154584476625,0,0,0,0,0,0,0
0,26/03/22,03:49:44,29.961382833801675,64.67851791849839,41.16912349040052,30.477760605678593,42.4701391929471,26.749598762369086,41.66679685990792,31.168422267938983,67.41541823240625,0,0,0,0,0,0,0
0,26/03/22,03:49:54,29.463651786068187,64.67950973984657,41.142600051319604,30.57287779884802,42.443974640606314,26.703187626790264,41.627814923990655,31.182948635992325,67.22672803561257,0,0,0,0,0,0,0
0,26/03/22,03:50:04,29.695625066496433,64.81473313657837,41.20708003563166,30.68626891888791,42.47779544340345,26.783619760490645,41.49101071661775,31.2626239337101,67.05488354294798,0,0,0,0,0,0,0
0,26/03/22,03:50:14,29.79568610761679,64.67352829417756,41.06757563278529,30.734120484240083,42.461149934598794,26.859681776743045,41.582202128303166,31.325636632778448,67.42347487351147,0,0,0,0,0,0,0
0,26/03/22,03:50:24,29.791232066823966,64.67865524760813,41.062739206715776,30.754555055770577,42.57553226563526,26.85683753829226,41.55114988035858,31.32618594921744,67.3448310699958,0,0,0,0,0,0,0
0,26/03/22,03:50:34,29.906930315907623,64.66852341106674,41.095175732086645,30.689332883914282,42.435310089308615,26.795997690915925,41.7229199101281,31.316701085370845,67.49964675305166,0,0,0,0,0,0,0
