,Date,Time,T_ambient,RH_ambient,T_upstream,RH_upstream,T_center,RH_center,T_downstream,RH_downstream,Sample_weight_g,UAI_NC_9,UAI_NC_10,UAI_NC_11,UAI_NC_12,UAI_NC_13,UAI_NC_14,UAI_NC_15
0,19/03/22,03:13:38,30.464433095719397,59.48351028463305,41.41386715733212,29.027394308292525,42.69360600314175,25.638282778160736,41.61308347780009,30.23336361845515,103.34391768836484,0,0,0,0,0,0,0
0,19/03/22,03:13:48,30.383929245706156,59.48907974297283,41.441210908961935,29.032118429667857,42.61039554896328,25.65732574804579,41.60771726654275,30.261830417026903,103.24485762386666,0,0,0,0,0,0,0
0,19/03/22,03:13:38,30.464433095719397,59.48351028463305,41.41386715733212,29.027394308292525,42.69360600314175,25.638282778160736,41.61308347780009,30.23336361845515,103.34391768836484,0,0,0,0,0,0,0
0,19/03/22,03:13:48,30.383929245706156,59.48907974297283,41.441210908961935,29.032118429667857,42.61039554896328,25.65732574804579,41.60771726654275,30.261830417026903,103.24485762386666,0,0,0,0,0,0,0
0,19/03/22,03:13:58,30.39865855566612,59.48840835621407,41.44362057707431,29.043129172511644,42.640439496066534,25.70835114171214,41.618244610920215,30.240700044673684,100.23954738614245,0,0,0,0,0,0,0
0,19/03/22,03:14:08,30.495419120515535,59.62781266139821,41.364870572380454,29.103724879248432,42.7328613765753,25.687513738126384,41.67240232899202,30.270790378498457,103.53013596118306,0,0,0,0,0,0,0
0,19/03/22,03:14:18,30.458366200826536,59.62550858411244,41.421933564062925,29.132386990331828,42.632834515144495,25.719276435332084,41.56757322118122,30.285841648926837,102.99281293110924,0,0,0,0,0,0,0
0,19/03/22,03:14:28,30.488679312984903,59.61192826103736,41.41292721586986,29.160792753743692,42.62916019851923,25.74492340951701,41.67734129413016,30.2701678198676,103.18379194639871,0,0,0,0,0,0,0
0,19/03/22,03:14:38,30.496241569295027,59.697728437049896,41.333442347850934,29.148085233455017,42.684548385414374,25.756288156288154,41.73413084829633,30.306386083745128,103.01881390922152,0,0,0,0,0,0,0
0,19/03/22,03:14:48,30.421462817279266,59.69383744560703,41.37049313130933,29.185609649754145,42.62881840162386,25.76358796141076,41.58377439402189,30.319850440016417,103.22773726151807,0,0,0,0,0,0,0
0,19/03/22,03:14:58,30.421484179585228,59.68938187893521,41.333237269713706,29.22201101911134,42.63115971035717,25.79967194793653,41.6528002770424,30.30636166968117,103.23963911769623,0,0,0,0,0,0,0
0,19/03/22,03:15:08,30.48054027441384,59.69087724035247,41.37874752633259,29.22036306979436,42.66593754446134,25.80694733899518,41.587927226300664,30.358619973577262,103.16246015801788,0,0,0,0,0,0,0
0,19/03/22,03:15:18,30.399854844799926,59.69418839777639,41.45710446459678,29.25067313019473,42.704646042862294,25.83944245811954,41.58744871064714,30.388246440186883,103.10432416822458,0,0,0,0,0,0,0
0,19/03/22,03:15:28,30.48698100966102,59.70230607404149,41.36546871694736,29.28163016328991,42.65088139122017,25.855104080146795,41.51867917529816,30.40612974203406,102.89311199743221,0,0,0,0,0,0,0
0,19/03/22,03:15:38,30.5426191355359,59.628392495417145,41.39330807407546,29.208485627680158,42.693486374228385,25.84998933374818,41.61048582139527,30.409266949252306,103.10423261548473,0,0,0,0,0,0,0
0,19/03/22,03:15:48,30.485122489042432,59.621495522349804,41.27391841852179,29.174159453759156,42.68740238949073,25.84947663840512,41.677153305837706,30.414918805057933,103.0765836880555,0,0,0,0,0,0,0
0,19/03/22,03:15:58,30.4963056562129,59.61931351538381,41.466811496425365,29.210096955901204,42.721547899338475,25.835975661037903,41.613561993453615,30.387379740916476,103.14067060593788,0,0,0,0,0,0,0
0,19/03/22,03:16:08,30.44540996226132,59.69810990679918,41.444509249002294,29.198378205202708,42.69128178425322,25.848268142239338,41.5690087681418,30.3416521991284,103.21052534642968,0,0,0,0,0,0,0
0,19/03/22,03:16:18,30.38998545944604,59.62312821287681,41.34302975076615,29.246107700235108,42.67362797460723,25.836732497020513,41.61301511842102,30.345070168082128,103.26966841636113,0,0,0,0,0,0,0
0,19/03/22,03:16:28,30.403700059872865,59.62524918468292,41.296784630822216,29.193043732228503,42.46866946629699,25.837940993186294,41.6156469545154,30.32430600668824,103.5583342050513,0,0,0,0,0,0,0
0,19/03/22,03:16:38,30.420757861182565,59.480366973898825,41.448867159418285,29.20497000247061,42.66140873559765,25.817079175536584,41.613630352832686,30.34465512899489,103.20137007244645,0,0,0,0,0,0,0
0,19/03/22,03:16:48,30.289625346042232,59.47673538188549,41.324880335621856,29.167286894755772,42.69071781937586,25.816639722385386,41.505075658862324,30.364955423173633,103.05323773939836,0,0,0,0,0,0,0
0,19/03/22,03:16:58,30.397985643028353,59.48860672048371,41.306064416531584,29.179396270477547,42.596638223924515,25.813636792518903,41.65515867562047,30.292824071218018,103.02119428045714,0,0,0,0,0,0,0
0,19/03/22,03:17:08,30.532674982111157,59.41838576903258,41.325854456773655,29.157289335566123,42.547282752232704,25.770509348542053,41.58092038994553,30.2934344228169,103.0946195778024,0,0,0,0,0,0,0
0,19/03/22,03:17:18,30.39928874369197,59.40697219413352,41.36849361947141,29.12091238027289,42.62336674114266,25.770753489181608,41.59715574247572,30.297865575424765,103.25181563209388,0,0,0,0,0,0,0
0,19/03/22,03:17:28,30.37041758718595,59.344914695317435,41.32681148808071,29.10647146144339,42.52747562214587,25.781898509377154,41.58483396439753,30.272877780966628,103.22224409712817,0,0,0,0,0,0,0
0,19/03/22,03:17:38,30.45674266557352,59.346806785273955,41.32875973038432,29.019093526547763,42.56512455017116,25.71748200163138,41.46819577385162,30.24458188084256,102.97358685574454,0,0,0,0,0,0,0
0,19/03/22,03:17:48,30.444363209269234,59.40834548523102,41.28063472751586,29.002711689633827,42.646420941735556,25.685731511457654,41.493352025351044,30.16618832148244,102.97203045916737,0,0,0,0,0,0,0
0,19/03/22,03:17:58,30.39509105057067,59.41469314185935,41.293400841558025,28.98188649308005,42.66542484911827,25.694252019778013,41.57687009673536,30.167836270799413,103.07841474285212,0,0,0,0,0,0,0
0,19/03/22,03:18:08,30.340125837333545,59.41119887895577,41.36073482994644,29.05642263033525,42.52159671554544,25.686341863056533,41.568598611867344,30.15892513745577,102.94364910981949,0,0,0,0,0,0,0
0,19/03/22,03:18:18,30.30744150921354,59.41728713615459,41.49822263111011,29.090260522977147,42.66210941923316,25.653504947036797,41.49326657612721,30.249135103770204,103.33961470959271,0,0,0,0,0,0,0
0,19/03/22,03:18:28,30.363496200054655,59.479375152550645,41.361042447152286,29.07784597145593,42.62092289334076,25.753150949069912,41.520764136359944,30.262880221776978,103.17335493405787,0,0,0,0,0,0,0
0,19/03/22,03:18:38,30.343148603627004,59.48799636888482,41.33311764080034,29.107081813042274,42.63861088267629,25.762330637117064,41.56111325985867,30.22966488776594,102.89302044469241,0,0,0,0,0,0,0
0,19/03/22,03:18:48,30.47312755424544,59.6253102198428,41.32366695664328,29.114760036156177,42.62972416339659,25.80261384264313,41.62371336124619,30.293764012680295,103.3566435192015,0,0,0,0,0,0,0
0,19/03/22,03:18:58,30.36332530160697,59.621526039929755,41.379584928726246,29.21224539352926,42.47709475976794,25.830152906784587,41.60053953173991,30.331544776650954,103.19496138065824,0,0,0,0,0,0,0
0,19/03/22,03:19:08,30.35258006170869,59.62698868673972,41.27444820370961,29.200721955342406,42.730229540480934,25.815333569963787,41.65254392937088,30.355592629646814,99.85996972679911,0,0,0,0,0,0,0
