,Date,Time,T_ambient,RH_ambient,T_upstream,RH_upstream,T_center,RH_center,T_downstream,RH_downstream,Sample_weight_g,UAI_NC_9,UAI_NC_10,UAI_NC_11,UAI_NC_12,UAI_NC_13,UAI_NC_14,UAI_NC_15
0,18/03/22,23:58:16,32.57609703994376,49.782963441786976,41.725295398550955,27.182997225701644,42.6039014079512,24.776527355702363,41.54662107149488,29.037904562825233,106.98277288572623,0,0,0,0,0,0,0
0,18/03/22,23:58:26,32.42871849112025,49.7964064357523,41.69697752576933,27.139235016061964,42.50166995654523,24.750733897133703,41.619868146173246,29.014149678596834,107.0269928590651,0,0,0,0,0,0,0
0,18/03/22,23:58:36,32.67023004115999,49.79703204614116,41.697233873440865,27.152113434798324,42.51877689115862,24.753211924625155,41.522285132544354,28.981666766504453,106.88774114178068,0,0,0,0,0,0,0
0,18/03/22,23:58:46,32.6600402212167,49.801716494662564,41.801123039789374,27.104139799126376,42.49562015149712,24.69011377633296,41.56711179537247,29.000319111366217,107.18025214554379,0,0,0,0,0,0,0
0,18/03/22,23:58:56,32.665519652695636,49.78772418425823,41.844343257209246,27.11372231922879,42.55693851452699,24.675685064535443,41.630292951482105,29.011427510465833,106.75196842860984,0,0,0,0,0,0,0
0,18/03/22,23:59:06,32.72303766149507,49.65373674951416,41.77186522554548,27.10643472113816,42.46410647774377,24.687403815233935,41.56130124815114,29.00625172890733,103.72477708606584,0,0,0,0,0,0,0
0,18/03/22,23:59:16,32.956378129504806,49.64874712519332,41.63906004184841,27.174964998660382,42.492697788041696,24.73829493154853,41.560327126999326,28.996693622868875,103.95338427742625,0,0,0,0,0,0,0
0,18/03/22,23:59:26,32.63298486071735,49.65179888318771,41.74452147391567,27.11471108881897,42.52788577842031,24.73342432578947,41.594182109485985,28.97793141471931,106.92857366374572,0,0,0,0,0,0,0
0,18/03/22,23:59:36,32.87567133758494,49.64911333615264,41.752946767386604,27.171583650802596,42.486853061130816,24.7016982496797,41.64827146817872,29.038051047208967,103.8266752854988,0,0,0,0,0,0,0
0,18/03/22,23:59:46,32.881855725160584,49.65379778467404,41.71820311297196,27.155091950600863,42.53511478275743,24.707606453156856,41.419028290452246,29.03886891835147,106.7527008505285,0,0,0,0,0,0,0
0,18/03/22,23:59:56,32.91962428209926,49.6528975160657,41.72425291802007,27.180055330995046,42.498781772779324,24.689454596606172,41.55321775157557,29.029896749847932,107.02873236112191,0,0,0,0,0,0,0
0,19/03/22,00:00:06,33.00382381104373,49.65063921514983,41.68127195842695,27.197840976586402,42.57645511725276,24.71632227398886,41.562429177905855,29.08784353064558,106.87483220546437,0,0,0,0,0,0,0
0,19/03/22,00:00:16,33.11379696212988,49.65039507451028,41.715400378429905,27.216163731584768,42.56117679602961,24.731458993641077,41.50555417451585,29.08877126507588,106.85505681366065,0,0,0,0,0,0,0
0,19/03/22,00:00:26,33.16529080064837,49.65056292119998,41.78217040194096,27.201197910380237,42.60318363447091,24.741542002054572,41.59038816394735,29.09354421457912,107.01518255562675,0,0,0,0,0,0,0
0,19/03/22,00:00:36,33.202867096833415,49.58681169669698,41.67002684056919,27.197853183618374,42.54189945113059,24.72408594632661,41.54390378617666,29.138441678192716,106.96125799186575,0,0,0,0,0,0,0
0,19/03/22,00:00:46,33.25712735397383,49.5875136010357,41.60734128995783,27.18195962798355,42.47169436882103,24.70033106209821,41.45418210114133,29.067152611443554,106.85267644242504,0,0,0,0,0,0,0
0,19/03/22,00:00:56,33.26949612912512,49.58824602295436,41.71678465585616,27.15291909890885,42.564509315759494,24.697755378350937,41.48424313808937,29.08281423347081,107.0502472549824,0,0,0,0,0,0,0
0,19/03/22,00:01:06,33.22363125822731,49.582859670094244,41.8210497987896,27.09402016961695,42.5017383159243,24.707911628956296,41.52284909742171,29.04660817662526,106.77641301014499,0,0,0,0,0,0,0
0,19/03/22,00:01:16,33.15966183302771,49.58624712146802,41.735891102307505,27.089711087328855,42.50269534723134,24.73048243108287,41.55352536878141,29.032789816426625,107.10087592010947,0,0,0,0,0,0,0
0,19/03/22,00:01:26,33.313150001356,49.58629289783794,41.739787586914744,27.06422280455964,42.61777836190332,24.690968268571396,41.51594480013519,28.991102802223136,106.77275090055171,0,0,0,0,0,0,0
0,19/03/22,00:01:36,33.18980404673838,49.585697805029035,41.72661131659814,27.039418115581164,42.52564700875561,24.656385746978867,41.566445291426504,28.96538258584634,107.17649848321071,0,0,0,0,0,0,0
0,19/03/22,00:01:46,33.236299105662056,49.57898393744135,41.8558618125833,27.023475731818426,42.541181677650314,24.653053227248982,41.566120584375895,28.95035572948192,107.05592352485199,0,0,0,0,0,0,0
0,19/03/22,00:01:56,33.272219823135124,49.58693376701676,41.78874999217689,27.039442529645118,42.61560795161772,24.6533706100804,41.57892087810761,28.93689137321063,106.93397527539582,0,0,0,0,0,0,0
0,19/03/22,00:02:06,33.33157499024719,49.58995500743122,41.828312982816286,27.02841957976935,42.61473636953451,24.652333012362305,41.68894529872806,28.951332292040128,106.97801214325499,0,0,0,0,0,0,0
0,19/03/22,00:02:16,33.38618772543595,49.57796159851322,41.656235335840904,27.034986962973296,42.59985111474103,24.657496586888826,41.592062968734666,28.94400807285357,106.84159856090534,0,0,0,0,0,0,0
0,19/03/22,00:02:26,33.313320899803685,49.59055010024012,41.75535643549898,27.014271629707316,42.61275394754135,24.66468652872363,41.51478269069092,28.94574147139439,103.51228317691582,0,0,0,0,0,0,0
0,19/03/22,00:02:36,33.25509793490755,49.5855452171293,41.67845213404013,27.051832667102378,42.401010770857965,24.642274418012764,41.59577146504947,28.978151141294905,103.9280241684928,0,0,0,0,0,0,0
0,19/03/22,00:02:46,33.266900608950884,49.57837358584247,41.81534179063689,27.089979642032365,42.628083538298824,24.68484033851864,41.40393795752155,29.02284108536488,106.99842840423752,0,0,0,0,0,0,0
0,19/03/22,00:02:56,33.334074380044605,49.587223684026235,41.70133543618532,27.130030913950858,42.59122074313288,24.725379891716237,41.60081296925621,28.996217548621743,107.0746002837777,0,0,0,0,0,0,0
0,19/03/22,00:03:06,33.3587585245823,49.58787981199502,41.64145262011603,27.11146401831293,42.53969486115544,24.736097665792563,41.57263181523274,29.035157980630277,107.2530365737102,0,0,0,0,0,0,0
0,19/03/22,00:03:16,33.41548612806118,49.58647600331759,41.73281493024915,27.182472323326607,42.55982669829288,24.772096203094495,41.573845194211316,29.054310813803124,103.70628343261978,0,0,0,0,0,0,0
0,19/03/22,00:03:26,33.500112903124865,49.58836809327413,41.81180419276977,27.19515542955133,42.52009280920582,24.77938380118512,41.602180156837704,29.080604760682867,106.99531561108323,0,0,0,0,0,0,0
0,19/03/22,00:03:36,33.37381895028466,49.58983293711144,41.75585204099727,27.20288248079315,42.59533939572211,24.763563487742154,41.498478978781634,29.124428005482432,106.89030461849596,0,0,0,0,0,0,0
0,19/03/22,00:03:46,33.421788008319616,49.65927569027399,41.72307371873103,27.235133459277954,42.5792236721053,24.788026379825258,41.51787595259404,29.06976491628676,106.93754583224926,0,0,0,0,0,0,0
0,19/03/22,00:03:56,33.476080308918974,49.86899249964908,41.648254378333945,27.28193521988006,42.54507816225755,24.813880873553806,41.53961423513974,29.2021990062117,103.8931425746168,0,0,0,0,0,0,0
0,19/03/22,00:04:06,33.40700529259475,49.86485736756668,41.73777098523206,27.337599285697895,42.45834720005675,24.867201189231945,41.466144992479386,29.212062288049594,104.03239429190123,0,0,0,0,0,0,0
0,19/03/22,00:04:16,33.4494201510799,49.789646791794716,41.64264890924983,27.353053388181532,42.54061771277294,24.8791030454101,41.48972897826009,29.203785920368787,103.98286425965216,0,0,0,0,0,0,0
0,19/03/22,00:04:26,33.397413617218355,49.65803972828626,41.64189695608002,27.28501139193841,42.46540530594619,24.851527360172714,41.56938474472669,29.186268829480934,106.8715363068304,0,0,0,0,0,0,0
0,19/03/22,00:04:36,33.42471464423624,49.65753618821717,41.632138654717124,27.270936684068243,42.52610843456438,24.877467303125105,41.452558565888324,29.140651150980663,104.01124560900004,0,0,0,0,0,0,0
0,19/03/22,00:04:46,33.39214780879902,49.797184634040875,41.7978930591281,27.30467692045432,42.59621097780531,24.831861831656806,41.518986792503995,29.180739043995086,103.8440703060669,0,0,0,0,0,0,0
0,19/03/22,00:04:56,33.26172024975539,49.7964064357523,41.73925780172692,27.316835124304006,42.47762454495576,24.89210353446624,41.535546852084806,29.19605886912697,104.09602344608446,0,0,0,0,0,0,0
0,19/03/22,00:05:06,33.453414902294575,49.65869585625505,41.65932859774401,27.302797037529768,42.532841833403225,24.886195330989082,41.50567380342923,29.21432058896545,103.96839892675868,0,0,0,0,0,0,0
0,19/03/22,00:05:16,33.477362047276614,49.58536211164965,41.60429929758902,27.306105143195698,42.49599612808204,24.860182145844824,41.5033495845407,29.199806427944086,103.8802336383005,0,0,0,0,0,0,0
0,19/03/22,00:05:26,33.440116866833975,49.58609453356831,41.681801743614784,27.28325357933364,42.540224646343276,24.815675307254512,41.486481907754055,29.100477808742394,104.02662646929183,0,0,0,0,0,0,0
0,19/03/22,00:05:36,33.40175016532839,49.649037042202785,41.71416990960657,27.302150064834958,42.53386722408932,24.806178236375942,41.420737274929124,29.168129179962225,104.05812061179404,0,0,0,0,0,0,0
0,19/03/22,00:05:46,33.49546660157839,49.86647479930371,41.629609357691365,27.376759444282023,42.542651404300415,24.85454249707118,41.48930173214087,29.196547150406072,106.85560613009966,0,0,0,0,0,0,0
0,19/03/22,00:05:56,33.50442808892895,50.14308614391603,41.55241452887145,27.436537279876312,42.55107669777135,24.894166522870453,41.56143796690928,29.302553016099512,103.80680834095527,0,0,0,0,0,0,0
0,19/03/22,00:06:06,33.527638234355344,50.22166891227179,41.58667966763255,27.577382014833805,42.50187503468244,24.966822777201102,41.47094723885937,29.37425712193591,104.05509937137957,0,0,0,0,0,0,0
0,19/03/22,00:06:16,33.55523833365669,50.290180879246044,41.64157224902941,27.673097352570135,42.578454629090686,25.07447659221152,41.49217282606202,29.402199018132624,104.04411304259972,0,0,0,0,0,0,0
0,19/03/22,00:06:26,33.499130237050665,50.35768576608216,41.66394285583155,27.764332709570688,42.55393070184772,25.12442776706384,41.47868893853956,29.4732073231463,103.87107836431731,0,0,0,0,0,0,0
0,19/03/22,00:06:36,33.63263396815264,50.50034019353033,41.665498031705496,27.840040721895736,42.58992191493046,25.144251986995457,41.41808834898998,29.513588184928185,103.54231247558072,0,0,0,0,0,0,0
0,19/03/22,00:06:46,33.62581939255115,50.64050743821307,41.5838256635562,27.836183299790818,42.54567630682446,25.20157620916225,41.47776608692206,29.601979303477965,103.81724535329612,0,0,0,0,0,0,0
0,19/03/22,00:06:56,33.66715545458528,50.643254020408044,41.57276853399088,27.888319533367127,42.431191436719374,25.22070462827114,41.39385494910806,29.61759209737731,103.95008837879229,0,0,0,0,0,0,0
0,19/03/22,00:07:06,33.55800475227861,50.71027062596504,41.61255369261228,27.84043134691902,42.508728062434685,25.242884805374434,41.38872799567747,29.64422784115242,103.92372118972071,0,0,0,0,0,0,0
0,19/03/22,00:07:16,33.49030760468885,50.710163814435234,41.60508543044837,27.890065138939924,42.552495154887154,25.278089885597822,41.40057125810213,29.630116512186323,103.96986377059599,0,0,0,0,0,0,0
0,19/03/22,00:07:26,33.497261035279095,50.70682213943136,41.49518063874129,27.93227705551845,42.507890660041,25.28067777637707,41.45132809706497,29.68683038275423,103.96986377059599,0,0,0,0,0,0,0
0,19/03/22,00:07:36,33.5296783345746,50.77805017102064,41.568325174351045,27.948951861199845,42.4493750315532,25.300794965076147,41.44040768625783,29.694288879292547,103.95695483427968,0,0,0,0,0,0,0
0,19/03/22,00:07:46,33.45113981670974,50.77714990241228,41.41815670836907,27.941114946670233,42.43066165153155,25.262721232338027,41.41790036069753,29.688319640655497,103.74409471417036,0,0,0,0,0,0,0
0,19/03/22,00:07:56,33.54825285960751,50.77798913586076,41.58541501911968,27.932191606294605,42.476257357374266,25.25357816538681,41.423232392265334,29.626942683872148,103.97114550895365,0,0,0,0,0,0,0
0,19/03/22,00:08:06,33.58308409947658,50.7853133550473,41.507040991010726,27.896852248719465,42.46988284527556,25.276295451897113,41.44433835055462,29.634364559314523,103.91236864998152,0,0,0,0,0,0,0
0,19/03/22,00:08:16,33.62416381383918,50.853077641312936,41.55492673605242,27.975636433102867,42.46388430976178,25.25890043132904,41.468007785559166,29.633375789724344,103.79866014711021,0,0,0,0,0,0,0
0,19/03/22,00:08:26,33.625285334902124,50.847737064822745,41.518183569799874,27.95614180303465,42.47718020899178,25.301441937770964,41.53573484037726,29.68033624174215,103.74089036827623,0,0,0,0,0,0,0
0,19/03/22,00:08:36,33.53560637447871,50.99196314763803,41.512902807766366,28.00201582920646,42.50710452718165,25.327442915883243,41.46361569545361,29.755836734523584,104.12010181666027,0,0,0,0,0,0,0
0,19/03/22,00:08:46,33.53041533413025,50.99438929524357,41.55747312292296,28.001222372127916,42.535336950739435,25.35894926541741,41.373723111970605,29.724867494396424,103.86485277800872,0,0,0,0,0,0,0
0,19/03/22,00:08:56,33.229965181944685,50.99155116030878,41.538041969421016,28.05728927000101,42.49729495628446,25.328724654240887,41.449208956313655,29.731349428376525,103.65162644694009,0,0,0,0,0,0,0
0,19/03/22,00:09:06,33.52175291906315,50.98582911406928,41.60112058646206,28.09112716264291,42.49833743681535,25.38928373988174,41.43123043961705,29.763771305309017,103.69767747507557,0,0,0,0,0,0,0
0,19/03/22,00:09:16,33.464160142192846,51.129627950765375,41.47245114519902,28.125599820947638,42.5113257188395,25.368226609720384,41.29273433761206,29.789576970909653,103.96235644592979,0,0,0,0,0,0,0
0,19/03/22,00:09:26,33.480972276984,51.19850612869895,41.46740964099226,28.200282442586573,42.53988284944789,25.388050829652002,41.43322995145499,29.80290704982919,103.80149828204503,0,0,0,0,0,0,0
0,19/03/22,00:09:36,33.38358152410874,51.205082667176875,41.50278561966334,28.317787332402904,42.42620120204694,25.428102101570495,41.46183835159769,29.828029121639084,103.6972197113764,0,0,0,0,0,0,0
0,19/03/22,00:09:46,33.33320920665319,51.3474929539855,41.4348022171737,28.37835862507574,42.56168949137266,25.44852446606901,41.482499973922955,29.83827082146829,104.27583302711446,0,0,0,0,0,0,0
0,19/03/22,00:09:56,33.41881864779106,51.469578532551445,41.50199948680397,28.375233624889475,42.4025146771976,25.48219146026322,41.34807125497289,29.90597102081603,103.69914231891288,0,0,0,0,0,0,0
0,19/03/22,00:10:06,33.25558926794465,51.485752849921745,41.34889156752179,28.387159895131585,42.4279101865238,25.512940973814786,41.37418453777937,29.901405590856413,106.98707586449837,0,0,0,0,0,0,0
0,19/03/22,00:10:16,33.255824253310216,51.47830656041542,41.34614010251404,28.4137956389067,42.55577640508271,25.503822320927522,41.35314693886917,29.970216630114116,106.95558172199615,0,0,0,0,0,0,0
0,19/03/22,00:10:26,33.35915372724257,51.340367099068594,41.299980431793955,28.316920633132497,42.5248950555858,25.50763091490453,41.402929656680215,29.90050227049007,106.97050481858878,0,0,0,0,0,0,0
0,19/03/22,00:10:36,33.29071958009717,51.34474637179055,41.405424774016424,28.214564670000357,42.45005862534394,25.42370757005856,41.33771480904309,29.754713687581642,107.29579170321175,0,0,0,0,0,0,0
0,19/03/22,00:10:46,33.23582913493092,51.20154262790338,41.409389618002734,28.106776577638186,42.330258813515826,25.345387252890305,41.40178463708071,29.736744936510622,107.26329048057138,0,0,0,0,0,0,0
0,19/03/22,00:10:56,33.27663113931603,51.130665548483464,41.445534639688404,28.004457235601983,42.403881864779095,25.305140668460176,41.44876462034968,29.672999815523614,107.1865692845922,0,0,0,0,0,0,0
0,19/03/22,00:11:06,33.25052640143194,50.99570155118117,41.50707517070026,27.922779984639877,42.507224156095035,25.217518592924993,41.408928192194,29.62099785929906,107.36747749850016,0,0,0,0,0,0,0
0,19/03/22,00:11:16,33.378433208372186,50.85335229953244,41.50562253389492,27.83979658125618,42.45968020794869,25.21162259647981,41.34101314908344,29.586574029122232,106.89881902330032,0,0,0,0,0,0,0
0,19/03/22,00:11:26,33.32401273393707,50.84972070751909,41.50314450640347,27.772316108484034,42.46856692722838,25.193995642304163,41.44155270585732,29.502467578796598,106.9603424644674,0,0,0,0,0,0,0
0,19/03/22,00:11:36,33.35225370241724,50.993473767845266,41.524438452985194,27.789943062659685,42.486716342372674,25.139942904707368,41.45556637856761,29.52506279498713,107.27986152648097,0,0,0,0,0,0,0
0,19/03/22,00:11:46,33.387768536077054,51.12717128557987,41.43302487331778,27.798597848331795,42.48808352995417,25.178968785939738,41.38664303461569,29.52712578339134,106.92866521648557,0,0,0,0,0,0,0
0,19/03/22,00:11:56,33.36487882524006,51.198933374818175,41.50268308059472,27.808021677018502,42.399233427002045,25.195277380661807,41.454096651917496,29.582765435145227,107.07908636802948,0,0,0,0,0,0,0
0,19/03/22,00:12:06,33.39723203761768,51.33539273353772,41.59833494176476,27.88048261883751,42.53740482195644,25.1943008181036,41.4463549522373,29.57856621614493,106.88481145410606,0,0,0,0,0,0,0
0,19/03/22,00:12:16,33.39326932986196,51.34418179656159,41.53165036747757,27.887074416105413,42.44800784397171,25.210035682322722,41.454694796484404,29.621864558569467,107.02131658919551,0,0,0,0,0,0,0
0,19/03/22,00:12:26,33.425921614523034,51.34000088810926,41.486874974183735,27.879396192991507,42.4331909485573,25.239564492676525,41.351130337186476,29.618739558383204,106.93269353703816,0,0,0,0,0,0,0
0,19/03/22,00:12:36,33.43843992581605,51.341984530805625,41.52131101139254,27.88327802916038,42.393388700091165,25.250209024560995,41.45020016731026,29.610182428966908,107.01023870767585,0,0,0,0,0,0,0
0,19/03/22,00:12:46,33.47624052621367,51.33945157167027,41.464982883035105,27.88424238468661,42.371496608942536,25.265174845765525,41.494633763708705,29.642042782428433,103.61701951128359,0,0,0,0,0,0,0
0,19/03/22,00:12:56,33.479402147495875,51.48198392879866,41.52742917581969,27.911952347275754,42.46181643854477,25.2795181083392,41.39686276178735,29.689857726684675,103.344375452064,0,0,0,0,0,0,0
0,19/03/22,00:13:06,33.42902983004032,51.343388339483035,41.49189938854572,27.926075883273832,42.50780521081717,25.28753812834848,41.43146969744383,29.651149228283717,103.6963041839781,0,0,0,0,0,0,0
0,19/03/22,00:13:16,33.514500416189456,51.34347989222287,41.56589841639391,27.89946455356267,42.468635286607466,25.258631876625532,41.35097652858356,29.628273250357708,103.91236864998152,0,0,0,0,0,0,0
0,19/03/22,00:13:26,33.45245359852634,50.98851466110436,41.486140110858685,27.811317575652456,42.49763675317983,25.19089505618185,41.415353973826996,29.59431328739603,103.60566697154444,0,0,0,0,0,0,0
0,19/03/22,00:13:36,33.37782438265231,50.99303126293608,41.51500485867291,27.80370038769843,42.50175540576906,25.192738318010466,41.45090085094576,29.545839163412996,103.65803513872832,0,0,0,0,0,0,0
0,19/03/22,00:13:46,33.457537827345,51.13023830236425,41.5421435321655,27.69897626036264,42.48522952587781,25.122120638020075,41.37380856119445,29.518287892239563,103.81825243343427,0,0,0,0,0,0,0
0,19/03/22,00:13:56,33.45807188499403,51.204212916148485,41.50905759269342,27.76379560016367,42.411350126943006,25.15688626509227,41.4466283897536,29.507472461907412,103.74208055389408,0,0,0,0,0,0,0
0,19/03/22,00:14:06,33.53412169421444,51.203556788179675,41.50538327606817,27.804286325233356,42.47220706416411,25.175624059177874,41.41959225532963,29.593275689677935,103.44462570217999,0,0,0,0,0,0,0
0,19/03/22,00:14:16,33.57150572964583,51.34557034644904,41.47617673135858,27.875526563854606,42.52212650073328,25.21035306515414,41.44512448341396,29.606129694350347,103.47456344810504,0,0,0,0,0,0,0
0,19/03/22,00:14:26,33.46198118698485,51.34476163058053,41.448337374230476,27.88322920103247,42.48020511151583,25.230934121068366,41.34056881311946,29.64964776335048,103.49351486525026,0,0,0,0,0,0,0
0,19/03/22,00:14:36,33.5291870015375,51.344792148160465,41.51809812057603,27.946876665763654,42.399199247312495,25.26656644741097,41.32563228879167,29.63003106296248,103.7444609251297,0,0,0,0,0,0,0
0,19/03/22,00:14:46,33.42242887749843,51.343113681263546,41.52283200757695,27.96816572953258,42.507001988113046,25.218080116395956,41.34861813000549,29.631959774014938,103.65208421063923,0,0,0,0,0,0,0
0,19/03/22,00:14:56,33.47091063087646,51.34647061505738,41.520559058222716,27.951783892618646,42.559946327206276,25.214637733378275,41.41590084885959,29.6375383876287,103.7851103416151,0,0,0,0,0,0,0
0,19/03/22,00:15:06,33.49116209692729,51.33856656185189,41.48998532593163,27.93684248547807,42.46475589184499,25.231275917963742,41.394880339794184,29.60282158868442,103.95201098632876,0,0,0,0,0,0,0
0,19/03/22,00:15:16,33.50196074259048,51.34834744622394,41.55641355254731,27.926075883273832,42.410068388585344,25.195704626781023,41.43553708049876,29.6339983483552,103.89488207667362,0,0,0,0,0,0,0
