,Date,Time,T_ambient,RH_ambient,T_upstream,RH_upstream,T_center,RH_center,T_downstream,RH_downstream,Sample_weight_g,UAI_NC_9,UAI_NC_10,UAI_NC_11,UAI_NC_12,UAI_NC_13,UAI_NC_14,UAI_NC_15
0,18/03/22,02:05:21,31.31253800466883,45.15362966976343,41.30385982655643,24.135438450302985,42.51141116806335,21.645081856553666,41.42230954064783,25.71788483368664,135.37529166789605,0,0,0,0,0,0,0
0,18/03/22,02:05:31,31.404011398792942,45.29320182163727,41.48149167308162,24.233033670963863,42.53760990009367,21.724085767512666,41.42800045895579,25.714369208477095,135.24015982390407,0,0,0,0,0,0,0
0,18/03/22,02:05:41,31.46924120004422,45.36711540026161,41.45527585120652,24.322291488784042,42.51351321896989,21.76391731285556,41.51049313965399,25.74763337061604,138.47288706737083,0,0,0,0,0,0,0
0,18/03/22,02:05:51,31.313146830388714,45.363422773088395,41.504392065071585,24.370582507287413,42.47015628279186,21.80545784267532,41.45804440605906,25.782252513304506,138.03691292029097,0,0,0,0,0,0,0
0,18/03/22,02:06:01,31.385885482185206,45.37253227070167,41.510698217791216,24.4104750877902,42.591613809562546,21.813184893917136,41.43608395553136,25.790077220802143,137.60203740608912,0,0,0,0,0,0,0
0,18/03/22,02:06:11,31.368592695509946,45.36595573222373,41.357727017267166,24.472071771149146,42.4977563820932,21.814027179123592,41.46190671097676,25.78348542353424,138.15849495878786,0,0,0,0,0,0,0
0,18/03/22,02:06:21,31.36798386979006,45.299015420616605,41.336040004255764,24.440748527094634,42.55980960844812,21.81225715948684,41.51365476093619,25.754151925692074,135.05494863122397,0,0,0,0,0,0,0
0,18/03/22,02:06:31,31.265936134215362,45.296863931230554,41.36239254488899,24.44144432791736,42.588913614089094,21.82424446488884,41.36232418550992,25.718153388390146,135.3459947911498,0,0,0,0,0,0,0
0,18/03/22,02:06:41,31.281551979872702,45.29575003956259,41.40677487175316,24.36338035842063,42.646079144840186,21.7629163362334,41.436955537614566,25.709474188654074,135.4743517323942,0,0,0,0,0,0,0
0,18/03/22,02:06:51,31.136010589361813,45.28590812003066,41.38705319089014,24.377064441267514,42.4873486666291,21.746058425072338,41.47562985632598,25.70772858308128,135.67155633399227,0,0,0,0,0,0,0
0,18/03/22,02:07:01,31.145847931256764,45.29716910702999,41.30553463134375,24.382374500177768,42.520793492841335,21.682752757236525,41.36591305291135,25.661244205310595,135.4153002152026,0,0,0,0,0,0,0
0,18/03/22,02:07:11,31.22245316043216,45.36893119626827,41.37391110026307,24.352198717129152,42.54729984207748,21.628248359456563,41.42743649407842,25.645216372324015,135.69471917716976,0,0,0,0,0,0,0
0,18/03/22,02:07:21,31.11963638184287,45.36398734831735,41.33638180115115,24.331776352630634,42.55833988179802,21.61876349560997,41.48959225950195,25.58419341946801,135.891832226028,0,0,0,0,0,0,0
0,18/03/22,02:07:31,31.105782926427292,45.373951338169064,41.32934078510647,24.329945297833998,42.52216068042283,21.59546027156474,41.45529294105131,25.591639708974345,135.48314079541808,0,0,0,0,0,0,0
0,18/03/22,02:07:41,31.150846710851592,45.3638500192076,41.401408660495804,24.339649888256183,42.512077672009326,21.595240544989142,41.44773922966357,25.568934629496017,135.16609365737997,0,0,0,0,0,0,0
0,18/03/22,02:07:51,31.17594742035552,45.5108532017978,41.39696530085595,24.339027329625328,42.59465580193137,21.59211554480288,41.51483396022523,25.514369196556164,135.77748285397786,0,0,0,0,0,0,0
0,18/03/22,02:08:01,31.05014480055241,45.57275811271418,41.27641353585801,24.404127431161847,42.54307865041963,21.573988102316147,41.4633593477821,25.50299224275304,135.83992182254323,0,0,0,0,0,0,0
0,18/03/22,02:08:11,31.07862075439815,45.57091179912757,41.340756801411914,24.343971177576254,42.57055912080759,21.533680482726126,41.54834714581651,25.518812556196007,135.91169917057155,0,0,0,0,0,0,0
0,18/03/22,02:08:21,31.058550867947986,45.57716790301609,41.21870113007432,24.383607410407507,42.59985111474103,21.54006476045041,41.52385739826306,25.496437066581073,135.55885491125912,0,0,0,0,0,0,0
0,18/03/22,02:08:31,31.09257034019055,45.57255974844455,41.23473140446731,24.44144432791736,42.58031742217047,21.53381476007788,41.47573239539459,25.511158747146055,135.56810173798215,0,0,0,0,0,0,0
0,18/03/22,02:08:41,30.902691483658042,45.64538995298088,41.233842732539344,24.498707514924263,42.61885502212375,21.535011049211686,41.4379638384559,25.49533843370309,135.63905511135192,0,0,0,0,0,0,0
0,18/03/22,02:08:51,31.05111678547363,45.64349786302434,41.32489742546662,24.459547356340135,42.57710453135398,21.508570617948212,41.538435035850696,25.528273005978647,135.39039786996827,0,0,0,0,0,0,0
0,18/03/22,02:09:01,30.897799515593018,45.636722960276785,41.272106894976304,24.46788475918083,42.60752445504214,21.533436342086574,41.506545385512425,25.5132583566462,135.36622794665266,0,0,0,0,0,0,0
0,18/03/22,02:09:11,30.994282370464934,45.78778498099954,41.26137447246161,24.4058974507986,42.640046429636854,21.485902159565818,41.496411107564626,25.527247615292524,138.04542732509535,0,0,0,0,0,0,0
0,18/03/22,02:09:21,30.919418169225345,45.848331859608415,41.23939693208915,24.32297508257479,42.58660648504534,21.45698370081089,41.46332516809255,25.460365287087278,137.71492193430197,0,0,0,0,0,0,0
0,18/03/22,02:09:31,30.94046004059672,45.991352498015914,41.22480220465674,24.30346824547459,42.570029335619765,21.44751104399628,41.43234127952704,25.416517628223755,138.02153205999923,0,0,0,0,0,0,0
0,18/03/22,02:09:41,30.792878549866582,45.996097981697204,41.22276851312925,24.30107566720698,42.56879886679641,21.334901174002958,41.512748999163435,25.40959624109246,137.69661138633558,0,0,0,0,0,0,0
0,18/03/22,02:09:51,30.739846625318915,46.13379330240449,41.26395503902167,24.296656721631095,42.63192875337175,21.390406548405085,41.379414030278554,25.418824757267522,137.87266730503245,0,0,0,0,0,0,0
0,18/03/22,02:10:01,30.819997997283817,46.14148373255037,41.29352047047141,24.300648421087768,42.56199710857851,21.39946416613246,41.424753388449744,25.415980518816745,138.06785774635418,0,0,0,0,0,0,0
0,18/03/22,02:10:11,30.802374094866163,46.13513607592202,41.15526362629316,24.223963846204512,42.58549564513538,21.410120905048903,41.468674289505145,25.39249418929185,138.19429208006216,0,0,0,0,0,0,0
0,18/03/22,02:10:21,30.78133222349478,46.13391537272426,41.177241166665624,24.27783347832164,42.528518102676756,21.372535453589887,41.48020993472396,25.39314116198666,138.0262928024705,0,0,0,0,0,0,0
0,18/03/22,02:10:31,30.77649366119466,46.14247555389855,41.25067622963644,24.183082496111542,42.53087650125482,21.36961797294724,41.50271726028426,25.345643600561836,135.32924063976054,0,0,0,0,0,0,0
0,18/03/22,02:10:41,30.820532054932833,46.13454098311311,41.25433345641693,24.14359274766402,42.46220950497445,21.331702931624825,41.44500485450058,25.34231108083195,135.26799185681296,0,0,0,0,0,0,0
0,18/03/22,02:10:51,30.84732038660767,46.12682003538728,41.269970664380224,24.13800192701828,42.642285199301554,21.31656621197261,41.44016842843105,25.31606596208012,135.11409170115542,0,0,0,0,0,0,0
0,18/03/22,02:11:01,30.771548287364734,46.136402555489695,41.27275630907752,24.05041647257903,42.566320839304964,21.261134079762346,41.47503171175907,25.307081586544612,135.29078848903114,0,0,0,0,0,0,0
0,18/03/22,02:11:11,30.703893864386906,46.1369976482986,41.360085415845234,24.07988424777295,42.634235882415524,21.248658493081244,41.464606906450214,25.301795941698312,135.7052477422504,0,0,0,0,0,0,0
0,18/03/22,02:11:21,30.739536871882486,46.130344815870814,41.32787105845637,24.005567837093345,42.61765873298994,21.231043745937573,41.53106931275542,25.304579144989205,135.23155386635983,0,0,0,0,0,0,0
0,18/03/22,02:11:31,30.811901683324674,46.13403744304404,41.20692622702873,24.00350484868913,42.58655521551103,21.22840702703041,41.47950925108846,25.28499906569714,134.9362047276619,0,0,0,0,0,0,0
0,18/03/22,02:11:41,30.691610538459447,46.13704342466852,41.38963375745021,23.981373499713747,42.58520511777431,21.184718059582593,41.44163815508115,25.223011757314907,135.0718858880929,0,0,0,0,0,0,0
0,18/03/22,02:11:51,30.756434455897477,46.13208431792763,41.33031490625828,23.965455530014964,42.627758831248215,21.162110636360087,41.51100583499705,25.240480020074845,135.12993032514635,0,0,0,0,0,0,0
0,18/03/22,02:12:01,30.653841981520767,46.13429684247356,41.3206078744297,23.968128870018056,42.4464868477873,21.16407596850848,41.43514401406908,25.253883341186246,135.60453972843527,0,0,0,0,0,0,0
0,18/03/22,02:12:11,30.727029241742446,46.13512081713205,41.332023890735144,23.97069234673335,42.710131883033014,21.17747928961988,41.529685035329166,25.20289456861583,135.23466665951412,0,0,0,0,0,0,0
0,18/03/22,02:12:21,30.75457593527889,46.1389049970451,41.341662563184656,23.90820455004004,42.57119144506403,21.10570194159162,41.450097628241636,25.213624549724134,134.76564197335492,0,0,0,0,0,0,0
0,18/03/22,02:12:31,30.713880742423576,46.28107114321418,41.308303186196284,23.94439839985361,42.746840869596056,21.101246374919793,41.44789303826647,25.17164456675318,135.05925160999604,0,0,0,0,0,0,0
0,18/03/22,02:12:41,30.64841595580673,46.27357907733793,41.278002891421494,23.892115681893568,42.68266850248983,21.104346961042104,41.52541257413701,25.12678372423552,135.4030321480651,0,0,0,0,0,0,0
0,18/03/22,02:12:51,30.566865352801397,46.279240088417545,41.252436483647614,23.930262656823555,42.729255419329135,21.086256139651308,41.47407468045202,25.144984408914112,135.29481680958372,0,0,0,0,0,0,0
0,18/03/22,02:13:01,30.615752989992682,46.27832456101922,41.311242639496484,23.93205709052426,42.71905278200225,21.044776644991437,41.39814450014498,25.114698762577696,135.10521108539172,0,0,0,0,0,0,0
0,18/03/22,02:13:11,30.588729672952272,46.267460302559165,41.374833951880575,23.86744527026685,42.624511760742166,21.007044709148687,41.476911594683614,25.10564114485032,135.4052294138211,0,0,0,0,0,0,0
0,18/03/22,02:13:21,30.619491393535817,46.275776343093895,41.421147431203565,23.79701069575612,42.67786625610984,20.991431915249343,41.458710910005024,25.024952663478413,135.28456290272254,0,0,0,0,0,0,0
0,18/03/22,02:13:31,30.566096309786815,46.351078471605696,41.35413814986576,23.823902787202762,42.665954634306104,21.002503693253022,41.48554196629179,25.045448270168798,135.25901968830942,0,0,0,0,0,0,0
0,18/03/22,02:13:41,30.578721432609644,46.351200541925465,41.40221188319991,23.83000630319156,42.637670941214026,21.003248322203653,41.50152097115044,25.074098174220218,137.8788013386012,0,0,0,0,0,0,0
0,18/03/22,02:13:51,30.719434941973383,46.490940540488985,41.41403805577981,23.813453567829942,42.65525639148095,21.002515900284997,41.53450437155392,25.083070342723744,137.86543463858573,0,0,0,0,0,0,0
0,18/03/22,02:14:01,30.65670453051952,46.625370480142266,41.437314424354696,23.800392043613915,42.68504399091266,21.009290803032567,41.56470212726009,25.08177639733412,137.72078130965122,0,0,0,0,0,0,0
0,18/03/22,02:14:11,30.64842663695971,46.63209960651992,41.43198239278688,23.84174946795401,42.76044438603188,20.98381472729532,41.46956296143311,25.096070831779887,138.03398323261635,0,0,0,0,0,0,0
0,18/03/22,02:14:21,30.61180096338993,46.62183044086877,41.35410397017621,23.82530659588019,42.694238327398196,20.987659942368264,41.541682106356745,25.093043487849442,137.47258183196675,0,0,0,0,0,0,0
0,18/03/22,02:14:31,30.597936826821375,46.623753048405234,41.41873776309119,23.80809468079178,42.81212407661222,20.96162234316005,41.62058591965352,25.073951689836484,137.76866339258333,0,0,0,0,0,0,0
0,18/03/22,02:14:41,30.61238842680385,46.628117062337225,41.43739987357854,23.809657180884912,42.70546635541119,20.94270144359478,41.50070065860157,25.082655303636507,137.9223804427612,0,0,0,0,0,0,0
0,18/03/22,02:14:51,30.598727232141922,46.700428468014515,41.39294918733532,23.79948872324757,42.74470463899998,20.95167361209831,41.56152341613313,25.111317414719903,137.62556646022597,0,0,0,0,0,0,0
0,18/03/22,02:15:01,30.603117186016863,46.76878784708905,41.38084957723912,23.82926167424093,42.80749272867993,20.946473416475857,41.58878171853911,25.12605130231686,135.2241380944334,0,0,0,0,0,0,0
0,18/03/22,02:15:11,30.6515882582419,46.77035950245617,41.49395016991795,23.806983840881816,42.69852787843513,21.011231721117003,41.562104470855274,25.166810582090054,135.54200920713004,0,0,0,0,0,0,0
                                                                                                                                                                                                                                                                                                                                                                                                           
