,Date,Time,T_ambient,RH_ambient,T_upstream,RH_upstream,T_center,RH_center,T_downstream,RH_downstream,Sample_weight_g,UAI_NC_9,UAI_NC_10,UAI_NC_11,UAI_NC_12,UAI_NC_13,UAI_NC_14,UAI_NC_15
0,18/03/22,12:52:20,34.4877029888453,47.20671511928529,41.621542950960574,25.228211952937365,42.445529816480274,22.980787502574177,41.669821762431965,26.590223752869598,122.16954136905319,0,0,0,0,0,0,0
0,18/03/22,12:52:30,34.342492714076805,47.20930911358053,41.62220945490655,25.248866251043456,42.254191914450644,22.970240626945536,41.58828611304082,26.62619787610757,119.42955097136202,0,0,0,0,0,0,0
0,18/03/22,12:52:40,34.24049838426699,47.2034955146012,41.60706785244153,25.16098782783674,42.472634310283325,22.994300686973375,41.7308837777903,26.605348265489837,119.66127095587676,0,0,0,0,0,0,0
0,18/03/22,12:52:50,34.64910589153206,47.208424103762155,41.559985330103956,25.251417520726772,42.429140655347155,23.001112210816874,41.73254149273285,26.683180301378982,120.2085732345923,0,0,0,0,0,0,0
0,18/03/22,12:53:00,34.63031774343954,47.20181704770428,41.5922167773376,25.265589884852762,42.43250735476657,23.01424697722477,41.70618895209962,26.765297005492272,119.3924721117301,0,0,0,0,0,0,0
0,18/03/22,12:53:10,34.633287103968094,47.19983340500792,41.62497800975906,25.254994181096208,42.394021024347595,23.0463758853898,41.55948972460567,26.834889294796543,119.89527975888727,0,0,0,0,0,0,0
0,18/03/22,12:53:20,34.62917486007064,47.19952822920848,41.65350096067792,25.31157377431236,42.38545901211852,23.06251358166418,41.695610338187834,26.84486243992224,120.22816552091635,0,0,0,0,0,0,0
0,18/03/22,12:53:30,34.55404363000653,47.204365265629605,41.63716306907911,25.284205608618592,42.473933138485734,23.046400299453754,41.589943827983376,26.85837562432144,119.91926657672322,0,0,0,0,0,0,0
0,18/03/22,12:53:40,34.528504993230406,47.20677615444518,41.54718503637224,25.332740767761514,42.41405032241644,23.05470108119852,41.58085203056646,26.923939593073108,122.52980140029202,0,0,0,0,0,0,0
0,18/03/22,12:53:50,34.625564630363264,47.19882632486978,41.681477036564175,25.34279936211106,42.49840579619442,23.019178618143716,41.567932107921365,26.920839006950796,122.19151402661288,0,0,0,0,0,0,0
0,18/03/22,12:54:00,34.52039799811829,47.19994021653772,41.5401269304828,25.307752973303376,42.3997973918794,23.042433014061036,41.56711179537247,26.990040671231785,122.57750037774447,0,0,0,0,0,0,0
0,18/03/22,12:54:10,34.61958318469425,47.34621097720927,41.62854978731572,25.308827192117406,42.33699221235466,23.062281648056608,41.55485837667335,26.96158607969201,122.12019444228378,0,0,0,0,0,0,0
0,18/03/22,12:54:20,34.450137373813234,47.34628727115913,41.61472410289788,25.307826215495243,42.403540067883725,23.053724518640312,41.568649881401655,26.97144936152991,120.14869774274219,0,0,0,0,0,0,0
0,18/03/22,12:54:30,34.48717961234925,47.33934452172187,41.66896727019352,25.298280316488764,42.38646731295985,23.053431549872847,41.52397702717643,26.905165177891565,122.5159769365774,0,0,0,0,0,0,0
0,18/03/22,12:54:40,34.555432179893984,47.34431888725275,41.65760252342238,25.273011760295137,42.381972683785705,23.04729141278812,41.59730955107864,26.8766495511919,122.1772317991991,0,0,0,0,0,0,0
0,18/03/22,12:54:50,34.60566564236078,47.336643715896834,41.646374495409404,25.25883939616915,42.41172610352791,23.03048232975497,41.66736082478528,26.8679337303599,120.43388452731878,0,0,0,0,0,0,0
0,18/03/22,12:55:00,34.47701115471192,47.34468509821207,41.55123532958241,25.29454496470362,42.542360876939355,22.998353421589936,41.6356420728947,26.811647105911202,121.67204378080632,0,0,0,0,0,0,0
0,18/03/22,12:55:10,34.497422838057446,47.346043130519575,41.63864988557397,25.305689984899164,42.49404788577843,22.998206937206206,41.69051756444678,26.80938880499535,120.0430458809761,0,0,0,0,0,0,0
0,18/03/22,12:55:20,34.4451492753714,47.34892704182429,41.613220196558245,25.303968793390325,42.452587922369716,23.057801667320827,41.7022241081133,26.83532874794774,122.25953771230805,0,0,0,0,0,0,0
0,18/03/22,12:55:30,34.32174991498888,47.33968021510126,41.67183836411466,25.28779447602001,42.44079592947935,23.01748184069883,41.66428465272692,26.895314103085642,122.59974769352365,0,0,0,0,0,0,0
0,18/03/22,12:55:40,34.395556682083416,47.34917118246384,41.57825437416162,25.327662642458836,42.48167483816593,23.057935944672582,41.46153073439184,26.91701820594181,122.47734168036828,0,0,0,0,0,0,0
0,18/03/22,12:55:50,34.35712589365995,47.33890201681268,41.61875730626329,25.363832078208453,42.50944583591496,23.112855381539784,41.63502683848303,26.926954729971577,122.30320836920791,0,0,0,0,0,0,0
0,18/03/22,12:56:00,34.419215435934994,47.34291507857532,41.72438963677821,25.341126998730125,42.468532747538845,23.13111710137827,41.60846921971256,26.98972328840037,121.88847445776908,0,0,0,0,0,0,0
0,18/03/22,12:56:10,34.35816196549905,47.34437992241263,41.69817381490313,25.3541641088822,42.40895754867539,23.138966222939864,41.500153783568976,27.026417626525024,119.82542501839548,0,0,0,0,0,0,0
0,18/03/22,12:56:20,34.3812332559367,47.33621646977761,41.66457518008799,25.476026909114534,42.45251956299063,23.136720129055984,41.52695066016619,27.04496010809899,120.63713160974574,0,0,0,0,0,0,0
0,18/03/22,12:56:30,34.438740583583154,47.4797864246241,41.64657957354663,25.638246157064803,42.35379152976223,23.168482826261688,41.56352292797105,27.06024331213494,122.37736608847179,0,0,0,0,0,0,0
0,18/03/22,12:56:40,34.45215611172653,47.69630865432672,41.62733640833713,25.49083403890336,42.3922265906469,23.234889080219812,41.56716306490678,27.124733062072583,122.64708046001675,0,0,0,0,0,0,0
0,18/03/22,12:56:50,34.40544742974326,47.69452337589999,41.54762937233623,25.586732482119352,42.37701662880281,23.30733781500684,41.56229245914771,27.255494788616584,121.85121249265747,0,0,0,0,0,0,0
0,18/03/22,12:57:00,34.4830673684518,47.6206860912255,41.59994138717302,25.68307037848654,42.3404101813084,23.38929582770442,41.46132565625463,27.27644205549014,121.848191252243,0,0,0,0,0,0,0
0,18/03/22,12:57:10,34.45374760352062,47.691547911855444,41.49131833382357,25.621742249831097,42.34169191966605,23.366078052883033,41.492719701094614,27.277113442248908,119.77525411696756,0,0,0,0,0,0,0
0,18/03/22,12:57:20,34.43988346695206,47.62393621348954,41.508373998902684,25.580506895810778,42.31909914488192,23.380177174817156,41.56817136574813,27.244752600476303,119.27491839378581,0,0,0,0,0,0,0
0,18/03/22,12:57:30,34.51195988726377,47.62125066645447,41.49189938854572,25.605250549629368,42.37623049594346,23.35741106017894,41.50179440866674,27.170192049157144,122.24983312188587,0,0,0,0,0,0,0
0,18/03/22,12:57:40,34.48233036889616,47.62804082799201,41.5462280050652,25.691712957126672,42.32682375471734,23.266651777425515,41.64080320601482,27.090492337375423,119.42451557067128,0,0,0,0,0,0,0
0,18/03/22,12:57:50,34.414483685164676,47.484653978625175,41.53911862964145,25.69974518416793,42.33989748596534,23.24797501849979,41.60226560606155,27.016957176742384,121.93589877700204,0,0,0,0,0,0,0
0,18/03/22,12:58:00,34.3807419228996,47.48479130773492,41.5265063242022,25.692408757949398,42.433823272813754,23.22555070075695,41.55345700940234,26.961427388276306,119.08018571616323,0,0,0,0,0,0,0
0,18/03/22,12:58:10,34.48435978796243,47.48267033592881,41.64709226888968,25.648609927213784,42.41256350592157,23.210304117816932,41.81855468145338,26.8989884197109,120.10063255433039,0,0,0,0,0,0,0
0,18/03/22,12:58:20,34.42804874944978,47.48445561435554,41.63929929967519,25.619923402066437,42.536857946923845,23.162672279040354,41.85644286730545,26.86248939409789,122.09767246828514,0,0,0,0,0,0,0
0,18/03/22,12:58:30,34.46136326559564,47.48485234289481,41.51160397956396,25.60831451465574,42.3309765869961,23.17234024836661,41.655876449100745,26.772377084039277,119.83906637663044,0,0,0,0,0,0,0
0,18/03/22,12:58:40,34.3877701215607,47.487995653629035,41.48017575503444,25.6832534839662,42.41068362299703,23.137635656454307,41.70177977214931,26.809303355771508,119.8155373224936,0,0,0,0,0,0,0
0,18/03/22,12:58:50,34.443589827036256,47.481480150311,41.560549294981314,25.697901922339316,42.455476106135606,23.08835586836075,41.88646972456394,26.75239417269195,119.40794452476167,0,0,0,0,0,0,0
0,18/03/22,12:59:00,34.42198185455692,47.4754376694821,41.48675534527035,25.65234527899893,42.411196318340075,23.127015538633795,41.787263175682014,26.77688147883901,119.6479958086011,0,0,0,0,0,0,0
0,18/03/22,12:59:10,34.46000675916712,47.48302128809818,41.41444821205427,25.724977119265624,42.376059597495754,23.153382727705406,41.90540527256758,26.782338022132997,119.32838519384771,0,0,0,0,0,0,0
0,18/03/22,12:59:20,34.402841228416044,47.485035448374475,41.55863523236722,25.740150460013773,42.458005403161366,23.169862220875157,41.883239743902664,26.809193492483708,119.87028586091311,0,0,0,0,0,0,0
0,18/03/22,12:59:30,34.45842594852602,47.48050358775279,41.564890115552544,25.6973648129323,42.372163112888515,23.151966711996003,41.86515868813744,26.812233043446128,120.15235985233547,0,0,0,0,0,0,0
0,18/03/22,12:59:40,34.371673624019245,47.47769597039795,41.504067358020976,25.676930241401806,42.354184596191914,23.17984757303283,41.73650633671916,26.832313611049273,119.73140035458805,0,0,0,0,0,0,0
0,18/03/22,12:59:50,34.34979862271539,47.48207524311991,41.600488262205616,25.689332585891044,42.38665530125232,23.174818275858062,41.7048901238972,26.791249155476642,122.80445961978792,0,0,0,0,0,0,0
0,18/03/22,13:00:00,34.223376496039414,47.620838679125235,41.497197240424,25.69245758607731,42.42209963930247,23.230616619027654,41.782905265266024,26.792067026619137,122.1228494717389,0,0,0,0,0,0,0
0,18/03/22,13:00:10,34.42699131530472,47.62077764396533,41.573845194211316,25.69421539868208,42.44877688698631,23.233863689533692,41.72821776200638,26.817323375780788,119.49281391458594,0,0,0,0,0,0,0
0,18/03/22,13:00:20,34.475494430988704,47.626102961665566,41.48538815768886,25.679261784509528,42.371411159718704,23.269373945556517,41.80707030576886,26.882008438230066,119.83348165950065,0,0,0,0,0,0,0
0,18/03/22,13:00:30,34.4918365950487,47.625767268286175,41.53313718397243,25.647035220088675,42.34382815026213,23.241615154839465,41.74995604455209,26.89487464993445,121.8180704008383,0,0,0,0,0,0,0
0,18/03/22,13:00:40,34.469566391084584,47.6161694893938,41.51926023002029,25.641835024466218,42.35074953739341,23.294813400197828,41.772463370112376,26.941200336289427,119.7856911293084,0,0,0,0,0,0,0
0,18/03/22,13:00:50,34.498191881072046,47.63129095025604,41.62314939636883,25.63498687952679,42.407607450938656,23.297425705041032,41.65314207393779,26.9602310991425,119.78816305328387,0,0,0,0,0,0,0
0,18/03/22,13:01:00,34.478816269565606,47.62567571554634,41.60882810645272,25.67846832743098,42.42066409234191,23.29425187672686,41.76198729526921,26.966981587826112,120.23072899763163,0,0,0,0,0,0,0
0,18/03/22,13:01:10,34.444529768498526,47.62654546657475,41.52401120686598,25.676722721858187,42.29503664344767,23.311903244966462,41.72268065230135,26.928553851160636,120.01109397477474,0,0,0,0,0,0,0
0,18/03/22,13:01:20,34.52201085221833,47.623264826730775,41.66517332465489,25.737135323115307,42.268171407471385,23.3152601787603,41.71627196051311,26.987391745292648,119.3389137589284,0,0,0,0,0,0,0
0,18/03/22,13:01:30,34.59824224103941,47.698231261863185,41.531035133065885,25.75716706259054,42.34642580666694,23.31211076451008,41.67795652854184,27.020118798024583,119.93647849181161,0,0,0,0,0,0,0
0,18/03/22,13:01:40,34.25530246229782,47.6943555292103,41.528095679765684,25.72754059598092,42.41080325191041,23.35998674392621,41.700856920531805,27.116444487359793,119.96009909868826,0,0,0,0,0,0,0
0,18/03/22,13:01:50,34.211979705809334,47.69177679370503,41.47525387974106,25.705690008741023,42.38841555526349,23.39030901135856,41.63748777612972,27.157447907772536,119.31858905068567,0,0,0,0,0,0,0
0,18/03/22,13:02:00,34.27902530306728,47.69324163754234,41.53171872685664,25.72313385743701,42.38427981282949,23.391334402044677,41.67983641146638,27.13606118774779,119.6786659764448,0,0,0,0,0,0,0
0,18/03/22,13:02:10,34.62619481838911,47.68762640283265,41.57567380760156,25.688148503789215,42.230266131774556,23.42808977532922,41.59440427746797,27.191847323885398,119.93858420482778,0,0,0,0,0,0,0
0,18/03/22,13:02:20,34.57637792088855,47.62100652581492,41.532846656611355,25.701857000700056,42.36435305382926,23.41844622006692,41.56482175617347,27.209999180436085,119.47349628648138,0,0,0,0,0,0,0
0,18/03/22,13:02:30,34.50978093205577,47.62625554956528,41.589550761553696,25.60902252251044,42.28473146705218,23.401563894841903,41.564309060830425,27.222291661637527,119.81855856290807,0,0,0,0,0,0,0
0,18/03/22,13:02:40,34.441838117947476,47.62323430915084,41.58315915961022,25.658631900467388,42.34316164631615,23.37243791654336,41.432871064714845,27.272804359960816,120.06767356799091,0,0,0,0,0,0,0
0,18/03/22,13:02:50,34.32070316199679,47.904316479224946,41.625627423860266,25.75601960158465,42.30458986667334,23.411842215767038,41.50994626462139,27.29045572820042,122.35173132131882,0,0,0,0,0,0,0
0,18/03/22,13:03:00,34.39271549539063,48.39506968230423,41.5531493921965,25.894337480922786,42.29934328432937,23.436732353969354,41.43733151419947,27.333595379209243,122.55085853045334,0,0,0,0,0,0,0
0,18/03/22,13:03:10,34.415210003567346,48.67287121253438,41.45059323373992,26.1655044892731,42.29787355767927,23.538575621758437,41.48822507192047,27.56483318596084,121.63322541911755,0,0,0,0,0,0,0
0,18/03/22,13:03:20,34.42136234768405,48.818852056196455,41.423334931333955,26.303578227971684,42.29681398730361,23.727833445539083,41.44054440501597,27.773585639809706,119.32985003768502,0,0,0,0,0,0,0
0,18/03/22,13:03:30,34.51554875466519,48.88605176723312,41.36001705646616,26.50470128683456,42.34854494741826,23.887818806637455,41.434819307018486,28.004078817610672,119.71785054909289,0,0,0,0,0,0,0
0,18/03/22,13:03:40,34.46552891525799,48.71875439398016,41.35471920458788,26.621839965691567,42.25504640668906,24.039686491470725,41.36968990860521,28.14392257594601,119.4772499488145,0,0,0,0,0,0,0
0,18/03/22,13:03:50,34.43751225099041,48.39398630821622,41.353727993591306,26.56546789201903,42.278425314332566,24.037257292107185,41.37368893228107,28.12552657875577,119.82450949099713,0,0,0,0,0,0,0
0,18/03/22,13:04:00,34.4232956363735,48.11453682866911,41.35700924378688,26.396180772553723,42.26834230591906,23.9833632459261,41.41914791936564,28.006776571677722,119.45829853166926,0,0,0,0,0,0,0
0,18/03/22,13:04:10,34.38713993353486,47.98215156687208,41.32999019920767,26.25694736581727,42.298762229607235,23.88311909932608,41.398623015798506,27.904115432746135,119.69358907303743,0,0,0,0,0,0,0
0,18/03/22,13:04:20,34.29132999130069,47.90639167466113,41.46602536356599,26.08158114442713,42.32728518052609,23.81386860691718,41.449208956313655,27.81889814251054,119.78395162725158,0,0,0,0,0,0,0
0,18/03/22,13:04:30,34.36367344043693,47.83351569375489,41.45929196472717,26.055616787410784,42.15013184965443,23.769007764399515,41.43056393567109,27.794911324674565,119.61558613870058,0,0,0,0,0,0,0
0,18/03/22,13:04:40,34.30747989460706,47.82834296395438,41.42458249000207,26.024989344178994,42.23575197194528,23.73126362152479,41.409201629710296,27.79270185188662,120.29518212647332,0,0,0,0,0,0,0
0,18/03/22,13:04:50,34.431135602661115,47.83278327183623,41.52785642193892,25.94553377303682,42.13218751264735,23.71186664771239,41.34689205568387,27.740431340958555,119.13749773129805,0,0,0,0,0,0,0
0,18/03/22,13:05:00,34.44282078402166,47.8371625445582,41.486823704649424,25.975074790422603,42.128718274159326,23.67773578630303,41.316079065566,27.724488957195813,119.5131386228286,0,0,0,0,0,0,0
0,18/03/22,13:05:10,34.41789097296542,47.83359198770475,41.4915234119608,25.993251061037242,42.184533707173685,23.612538028510695,41.25226558519992,27.71292889791303,119.91569601986978,0,0,0,0,0,0,0
0,18/03/22,13:05:20,34.06040346386453,47.90099006301105,41.48261960283634,25.947877523176523,42.290422385360145,23.65505512088866,41.29473384944998,27.72849286368447,119.76216207517156,0,0,0,0,0,0,0
0,18/03/22,13:05:30,34.206105071670116,47.904438549544714,41.42564206037771,25.98153231033875,42.3783838163843,23.635182072829135,41.31249019816458,27.747120794482278,118.85459976521729,0,0,0,0,0,0,0
0,18/03/22,13:05:40,34.146589687263344,47.90552192363274,41.52161862859836,25.980958579835807,42.39041506710143,23.63009174049448,41.42615475572079,27.751796087729698,120.07801902759189,0,0,0,0,0,0,0
0,18/03/22,13:05:50,34.458895919257166,47.90855842283717,41.4562157926688,25.921766681776443,42.39526858301571,23.615736270888824,41.38883053474608,27.77208417487646,119.66594014560819,0,0,0,0,0,0,0
0,18/03/22,13:06:00,34.44336552282366,47.9005780756818,41.55050046625736,25.903065508786767,42.35051027956666,23.590113710767845,41.590148906120604,27.702748233243717,120.17826927770788,0,0,0,0,0,0,0
0,18/03/22,13:06:10,34.48287510769815,47.908314282197615,41.453583956574434,25.91688386898541,42.28338136931545,23.577186463903573,41.40267330900868,27.690419130946342,119.8049172046731,0,0,0,0,0,0,0
0,18/03/22,13:06:20,34.474308823007874,48.115452356067436,41.43827145566175,25.85592195128929,42.27967287300068,23.582166932950432,41.4411254597381,27.73955243465617,119.81169210742067,0,0,0,0,0,0,0
0,18/03/22,13:06:30,34.528035022499274,48.118397302532024,41.54318601269638,25.93736726864381,42.30744387074971,23.60819232512667,41.44736325307866,27.790504586130655,119.74668966213997,0,0,0,0,0,0,0
0,18/03/22,13:06:40,34.47850651612917,47.97440010156632,41.43946774479555,25.93407137000986,42.371496608942536,23.53612200833094,41.43478512732894,27.656276062505007,119.24543841155996,0,0,0,0,0,0,0
0,18/03/22,13:06:50,34.52492680698197,47.902882152967585,41.54007566094849,25.915589923595782,42.365566432807825,23.537196227144968,41.52951413688149,27.518934745725083,119.28123553283426,0,0,0,0,0,0,0
0,18/03/22,13:07:00,34.43376316629429,47.902027660729146,41.50603269016938,25.87061921779032,42.34967287717299,23.461353937468164,41.41075680558423,27.488746755644485,119.72480855732013,0,0,0,0,0,0,0
0,18/03/22,13:07:10,34.46238865628175,47.90350776335642,41.4404760456369,25.838563551817153,42.447358429870505,23.453797784674034,41.498906224900864,27.422682298581734,119.52128681667368,0,0,0,0,0,0,0
0,18/03/22,13:07:20,34.52106022960307,47.905659252742474,41.50519528777572,25.868251053586665,42.35162111947662,23.426685966651796,41.57059812370528,27.40293132084199,119.55937275644375,0,0,0,0,0,0,0
0,18/03/22,13:07:30,34.27538302990097,47.90626960434136,41.54069089536017,25.85800935375746,42.46138919242556,23.440333428402745,41.528540015729675,27.45642253496781,119.9763954863784,0,0,0,0,0,0,0
0,18/03/22,13:07:40,34.49192204427255,47.8946424063827,41.554755837604745,25.79624177195083,42.39202151250967,23.445643487313,41.532197242510165,27.449952808019685,119.83824240197194,0,0,0,0,0,0,0
0,18/03/22,13:07:50,34.52267308370311,47.90593391096198,41.65080076520448,25.766322336573737,42.3271142820784,23.446143975624082,41.43996335029384,27.446510425002003,119.32792743014856,0,0,0,0,0,0,0
0,18/03/22,13:08:00,34.480215500606036,47.90771918938871,41.59132810540963,25.691224675847568,42.344016138554565,23.391859304419715,41.46877682857375,27.380006514788064,119.87239157392928,0,0,0,0,0,0,0
0,18/03/22,13:08:10,34.56718144817242,47.90904670411627,41.69265379504286,25.66390533828171,42.35008303344743,23.430799736428245,41.56687253754572,27.394581710969312,120.16572655235093,0,0,0,0,0,0,0
0,18/03/22,13:08:20,34.58986821710278,47.90594916975194,41.63446287360567,25.676564030442478,42.419638701655785,23.427735771401867,41.54340818067837,27.383168136070257,119.35878070347192,0,0,0,0,0,0,0
0,18/03/22,13:08:30,34.52729802294362,47.91014533699425,41.78603270685868,25.667897037738385,42.47747073635284,23.46286760943339,41.629934064741974,27.415052903595736,119.56367573521588,0,0,0,0,0,0,0
0,18/03/22,13:08:40,34.50062718395157,47.906940991100136,41.72375731252177,25.692298894661597,42.337197290491886,23.443409600461102,41.47157956311581,27.40124675042908,119.99461448160496,0,0,0,0,0,0,0
0,18/03/22,13:08:50,34.60128636963882,47.914310986656595,41.75812499035149,25.663929752345666,42.47241214230134,23.46762835190465,41.58965330062229,27.474293629783013,120.16398705029411,0,0,0,0,0,0,0
0,18/03/22,13:09:00,34.47624211169733,47.90767341301879,41.69188475202827,25.751783761488422,42.52698001664757,23.48414446617034,41.528471656350604,27.439845385542238,122.52934363659286,0,0,0,0,0,0,0
0,18/03/22,13:09:10,34.59274144725451,47.90771918938871,41.63641111590928,25.718019111038394,42.43522464008478,23.48813616562701,41.62625974811672,27.52386638664403,119.66978536068112,0,0,0,0,0,0,0
0,18/03/22,13:09:20,34.70004431009557,47.97761970625041,41.673837875952586,25.74576569472347,42.42421878005378,23.482179134021948,41.52351560136769,27.528944511946708,119.86589132940118,0,0,0,0,0,0,0
0,18/03/22,13:09:30,34.58820195723784,47.97687202554177,41.68624510325462,25.76516266853587,42.46870364598654,23.474049250724864,41.47339108666128,27.57221844030728,120.13203514409275,0,0,0,0,0,0,0
0,18/03/22,13:09:40,34.57057805482018,47.97949653741696,41.681477036564175,25.707960516688853,42.433840362658515,23.50672747532889,41.61070798937726,27.533778496609834,120.23988427161481,0,0,0,0,0,0,0
0,18/03/22,13:09:50,34.71983648656824,47.979740678056515,41.81187255214884,25.674293522494647,42.41692141633756,23.48363177082728,41.60672605554616,27.5210465622572,119.9286965089259,0,0,0,0,0,0,0
0,18/03/22,13:10:00,34.90847632935502,47.97942024346711,41.76848143628128,25.608192444335963,42.41669924835557,23.45402971828161,41.57331540902348,27.48335124751039,119.47029194058726,0,0,0,0,0,0,0
0,18/03/22,13:10:10,34.91686103444463,47.97313362199864,41.68744139238842,25.6447891262048,42.40449709919078,23.485536067815787,41.62169675956348,27.51439372982941,119.59892354005117,0,0,0,0,0,0,0
0,18/03/22,13:10:20,34.55004887879187,47.974094925766885,41.707727038128795,25.704493719607218,42.46504641920605,23.51458880392246,41.48114987618625,27.52809001970828,119.89399802052961,0,0,0,0,0,0,0
0,18/03/22,13:10:30,34.821948309060836,47.97151619026161,41.73602782106566,25.766419992829558,42.435292999463854,23.52353655836204,41.588662089625714,27.533497734874352,120.0955056008998,0,0,0,0,0,0,0
0,18/03/22,13:10:40,34.80561682615381,47.96846443226722,41.76118407256509,25.75727692587834,42.4415307928044,23.537928649063623,41.54686032932163,27.56508953363237,120.24885644011837,0,0,0,0,0,0,0
0,18/03/22,13:10:50,34.82061316493829,48.121708459955954,41.688911119038536,25.81623689033013,42.51289798455822,23.572254822984625,41.52898435169365,27.602186703812283,121.97929477568239,0,0,0,0,0,0,0
0,18/03/22,13:11:00,34.72716375751279,48.11897713655097,41.71059813204991,25.80222321761985,42.47198489618211,23.56395404123986,41.52226804269958,27.624867369226656,122.18959141907641,0,0,0,0,0,0,0
0,18/03/22,13:11:10,34.69238592340862,48.119923181529224,41.671000961721006,25.870790116238005,42.43307131964393,23.603431582655407,41.476330539961495,27.660829285432655,120.12461937216638,0,0,0,0,0,0,0
0,18/03/22,13:11:20,34.76788031267407,48.11400277102009,41.6739916845555,25.91627351738653,42.43847171059082,23.59740130885847,41.47838132133373,27.675990419148828,119.87577902530305,0,0,0,0,0,0,0
0,18/03/22,13:11:30,34.76491095214552,48.31853159180471,41.595976543186694,25.986903404408896,42.37901614064073,23.59857318392832,41.430939912255994,27.687562685463586,119.91368185959347,0,0,0,0,0,0,0
0,18/03/22,13:11:40,34.59260259226577,48.67850170603404,41.653039534869166,25.954322836060694,42.46034671189466,23.611414981568753,41.493010228455674,27.816066111091736,119.62345967432614,0,0,0,0,0,0,0
