,Date,Time,T_ambient,RH_ambient,T_upstream,RH_upstream,T_center,RH_center,T_downstream,RH_downstream,Sample_weight_g,UAI_NC_9,UAI_NC_10,UAI_NC_11,UAI_NC_12,UAI_NC_13,UAI_NC_14,UAI_NC_15
0,18/03/22,03:20:34,29.936677326958016,51.68729094787185,41.46380368374608,25.474232475413828,42.731801806199655,22.277992050528052,41.65008299172419,26.564430294300934,133.81807111609407,0,0,0,0,0,0,0
0,18/03/22,03:20:44,29.95987679123144,51.683155815789455,41.42436032202008,25.51767730222209,42.85893316143353,22.306580919419584,41.5236181404363,26.57602697467965,133.50175639997462,0,0,0,0,0,0,0
0,18/03/22,03:20:54,30.003274315790794,51.773548887583544,41.41361080966061,25.529994197487486,42.79002690732639,22.294483750729785,41.70323240895465,26.59565588209962,133.6909959132073,0,0,0,0,0,0,0
0,18/03/22,03:21:04,29.969222800089288,51.829075624291626,41.36760494754344,25.523500056475406,42.85918950910505,22.335194202375067,41.626003400445185,26.598109495527122,133.4292466300277,0,0,0,0,0,0,0
0,18/03/22,03:21:14,29.954440084364418,51.826176454196954,41.3884374683164,25.52413482213824,42.84949956712124,22.36880016140939,41.69082518165263,26.645301881152506,136.18873776130306,0,0,0,0,0,0,0
0,18/03/22,03:21:24,29.886134111054783,51.83206634712615,41.42784665035286,25.535353084525653,42.836955621061065,22.37371959529636,41.653774398194216,26.666932741816808,136.11055172148656,0,0,0,0,0,0,0
0,18/03/22,03:21:34,30.000486534862905,51.89059906545871,41.315668909291546,25.536341854115836,42.79397466146794,22.39128551431212,41.57056394401573,26.728871222071128,136.49690428357746,0,0,0,0,0,0,0
0,18/03/22,03:21:44,30.17038095416909,51.966694651049046,41.36232418550992,25.613404846990395,42.82218999518095,22.394105338698942,41.64687010090769,26.782045053365533,136.15092647975246,0,0,0,0,0,0,0
0,18/03/22,03:21:54,30.16301095861262,51.96056061748031,41.419677704553465,25.642420962001143,42.77751714095575,22.488648801365425,41.596437968995446,26.85918128843196,136.16667355100353,0,0,0,0,0,0,0
0,18/03/22,03:22:04,30.21069162551711,51.96980744420334,41.46905026609005,25.67030182303797,42.75444585051808,22.50365124366589,41.587978495834975,26.86034095646983,136.22627438463417,0,0,0,0,0,0,0
0,18/03/22,03:22:14,30.076685880225053,51.96638947524961,41.42591549789401,25.660499576359964,42.77845708241803,22.540785034941734,41.66052488687782,26.90123451359478,136.13463009206237,0,0,0,0,0,0,0
0,18/03/22,03:22:24,30.26787851857415,51.96478730230255,41.52064450744656,25.643763735518675,42.76408452296759,22.5171033929052,41.705471178619334,26.846815565038657,136.41972532389912,0,0,0,0,0,0,0
0,18/03/22,03:22:34,30.326026715399433,51.966267404929845,41.56627439297881,25.64275055186454,42.85172124694115,22.543458374944827,41.7422143448719,26.91682289343017,136.26371945522544,0,0,0,0,0,0,0
0,18/03/22,03:22:44,30.173553256604272,51.9674270729677,41.51703855020038,25.640492250948682,42.81031255306675,22.566993532597632,41.68903074795192,26.933961566326715,136.0771349714479,0,0,0,0,0,0,0
0,18/03/22,03:22:54,30.222088415747187,51.89644318201799,41.588610820091404,25.674000553727183,42.86889654093363,22.5835218538953,41.5276000742674,26.966127095587677,136.07512081117156,0,0,0,0,0,0,0
0,18/03/22,03:23:04,30.373034469666155,51.82878570728216,41.437160615751765,25.64553375515543,42.85172124694115,22.549012574494633,41.73416502798588,26.97163246700957,135.98283564942093,0,0,0,0,0,0,0
0,18/03/22,03:23:14,30.29666422585632,51.69395903908963,41.532231422199686,25.661134342022795,42.92266119257576,22.570448122647292,41.66067869548074,26.948585590635872,133.56657573977566,0,0,0,0,0,0,0
0,18/03/22,03:23:24,30.336515607626175,51.47671964625834,41.37587643241146,25.58897857600323,42.84808111000544,22.51870251409426,41.67910154814132,26.87440345730802,133.56007549524756,0,0,0,0,0,0,0
0,18/03/22,03:23:34,30.307751262649973,51.33594204997671,41.59906980508981,25.551881405823316,42.84591069971982,22.489100461548595,41.554790017294295,26.836659314433298,133.53141948768018,0,0,0,0,0,0,0
0,18/03/22,03:23:44,30.40034617783702,51.33668973068533,41.554431130554136,25.47738188966405,42.76895512872666,22.464112667090454,41.77196776461409,26.829469372598492,133.47831889857764,0,0,0,0,0,0,0
0,18/03/22,03:23:54,30.419123644776562,51.196125757463314,41.39385494910806,25.481202690673037,42.86674322049279,22.4650159874568,41.65943113681263,26.75948645827094,133.52848980000556,0,0,0,0,0,0,0
0,18/03/22,03:24:04,30.450718495292573,51.125401265943125,41.60325681705814,25.489723198993396,42.93441900577659,22.423975945948122,41.653381331764535,26.79992835521271,133.35600443816216,0,0,0,0,0,0,0
0,18/03/22,03:24:14,30.5128187187206,50.97789454328385,41.49552243563666,25.48418120647557,42.825471245376534,22.420899773889765,41.75190428685572,26.75404212200893,133.80561994347693,0,0,0,0,0,0,0
0,18/03/22,03:24:24,30.388650315323492,50.84842371037148,41.5517309350807,25.45969390032851,42.881782283889194,22.396986198245656,41.753254384592424,26.740199347746334,133.63450787273098,0,0,0,0,0,0,0
0,18/03/22,03:24:34,30.5112379080795,50.83160852382234,41.516730932994534,25.439637746789323,42.943527893038265,22.349635121204564,41.66332762141988,26.729383917414186,133.48335429926843,0,0,0,0,0,0,0
0,18/03/22,03:24:44,30.4869382850491,50.85278772430347,41.51389401876294,25.426832570244823,42.767536671610856,22.387855338326414,41.685202622723736,26.71638342835805,133.61143658229335,0,0,0,0,0,0,0
0,18/03/22,03:24:54,30.38022288562196,50.84518884689742,41.54101560241078,25.421461476174684,42.845244195773844,22.36060924295242,41.737258289888985,26.721632452108413,133.68669293443517,0,0,0,0,0,0,0
0,18/03/22,03:25:04,30.44904155427465,50.980046032669904,41.547868630162995,25.498414605761443,42.91526128979095,22.38464488891631,41.669873031966276,26.740455695417864,133.45396586978234,0,0,0,0,0,0,0
0,18/03/22,03:25:14,30.463931081529324,51.12474513797433,41.439074678365856,25.534059139136023,42.850883844547496,22.426600457823305,41.67358152828106,26.72352454206494,133.1393906557197,0,0,0,0,0,0,0
0,18/03/22,03:25:24,30.454520985753597,51.12588954722223,41.59061033192934,25.529542537304316,42.88523443253246,22.43230114175684,41.717878405921354,26.759474251238956,133.3333909114236,0,0,0,0,0,0,0
0,18/03/22,03:25:34,30.568830684949795,51.12382961057601,41.44584225689425,25.56024322272797,42.90051275375562,22.473341183265518,41.53366696916025,26.80479896097177,133.64595196520997,0,0,0,0,0,0,0
0,18/03/22,03:25:44,30.47547740790113,51.190373193643886,41.526625953115584,25.586439513351888,42.87976568220648,22.48354626199879,41.66155027756395,26.80472571877991,133.84434675242585,0,0,0,0,0,0,0
0,18/03/22,03:25:54,30.79453412857855,51.19173122595138,41.58898679667632,25.60561676058869,42.8081079630916,22.452308467168123,41.675700669032366,26.830885388307895,133.522813530136,0,0,0,0,0,0,0
0,18/03/22,03:26:04,31.023687584619967,51.19572902892405,41.49608640051403,25.578956602749624,42.842868707351016,22.465369991384147,41.70661619821884,26.84659583846306,133.60978863297632,0,0,0,0,0,0,0
0,18/03/22,03:26:14,30.957549885365363,51.20007778406607,41.38812985111056,25.613587952470063,42.907639219024134,22.448036005975965,41.71155516335696,26.806190562617218,133.28569193397115,0,0,0,0,0,0,0
0,18/03/22,03:26:24,30.999889975779645,51.12920070464615,41.54431394245111,25.605775452004398,42.90480230479254,22.533778198586596,41.664199203503074,26.831935193057966,133.87291120725342,0,0,0,0,0,0,0
0,18/03/22,03:26:34,31.835465892283082,51.12445522096486,41.505126928396635,25.581166075537563,42.78679692666512,22.52512341291448,41.69919920558924,26.808876109652292,133.54945537742708,0,0,0,0,0,0,0
0,18/03/22,03:26:44,32.112470913676674,51.13202358079098,41.492001927614325,25.586402892255954,42.85402837598491,22.501087766950594,41.58922605450309,26.82893226319148,133.99467635122994,0,0,0,0,0,0,0
0,18/03/22,03:26:54,32.332107462412566,51.13684535842212,41.457036105217696,25.59583892797464,42.864624079741475,22.4911146218249,41.64263181940507,26.79365394077623,133.50404521847045,0,0,0,0,0,0,0
0,18/03/22,03:27:04,32.18041372778498,51.19469143120595,41.49842770924734,25.600990295469185,42.81340581496988,22.527088745062873,41.64155515918465,26.791236948444663,133.4178025375487,0,0,0,0,0,0,0
0,18/03/22,03:27:14,32.13125906176919,51.20070339445492,41.49608640051403,25.593922423954158,42.79886235707177,22.52172985802471,41.637316877682025,26.79547278854089,134.11671615342593,0,0,0,0,0,0,0
0,18/03/22,03:27:24,32.203485018222636,51.194874536685624,41.41395260655598,25.610816956211146,42.84997808277477,22.50171032558145,41.586560038719185,26.780787729071843,133.89525007577242,0,0,0,0,0,0,0
0,18/03/22,03:27:34,32.152365020058454,51.196369898102866,41.378884245090745,25.618299866813416,42.667868696920195,22.52364636204519,41.614331036468215,26.78786780761885,133.7422654475132,0,0,0,0,0,0,0
0,18/03/22,03:27:44,32.22283926742311,51.201435816373575,41.43712643606224,25.54246978416859,42.76987798034416,22.527943237301304,41.63762449488786,26.8044571640764,133.85991071819728,0,0,0,0,0,0,0
0,18/03/22,03:27:54,32.21648398139977,51.204869044117274,41.48009030581058,25.58484039216282,42.62425541307064,22.521021850170005,41.63260008052589,26.831898571962036,133.31709452373352,0,0,0,0,0,0,0
0,18/03/22,03:28:04,32.15638113357909,51.20331264754012,41.3780297528523,25.597767639027097,42.741936084147454,22.562281618254282,41.642341292043994,26.78977210460735,136.48188963424502,0,0,0,0,0,0,0
0,18/03/22,03:28:14,32.214027316214285,51.344517489940976,41.45194333147664,25.645326235611808,42.78238774671482,22.57984753727004,41.61626218892707,26.830934216435804,135.70231805457578,0,0,0,0,0,0,0
0,18/03/22,03:28:24,31.000573569570392,51.33995511173934,41.39686276178735,25.66092682247918,42.7979736851438,22.581458865491083,41.63685545187326,26.83892982238113,136.18956173596152,0,0,0,0,0,0,0
0,18/03/22,03:28:34,32.20819540668698,51.343891879552125,41.43599850630751,25.648634341277738,42.72624760664985,22.59533826084961,41.56000241994872,26.87208412123228,135.8304003376007,0,0,0,0,0,0,0
0,18/03/22,03:28:44,32.41062461797146,51.341053744617334,41.36659664670208,25.58753814622987,42.74465336946567,22.567115602917408,41.59353269538478,26.887880020611288,136.15953243729666,0,0,0,0,0,0,0
0,18/03/22,03:28:54,32.49506981343447,51.34113003856718,41.45498532384546,25.641883852594127,42.76396489405421,22.605177128623552,41.59835203160954,26.903846818437984,136.39601316428266,0,0,0,0,0,0,0
0,18/03/22,03:29:04,32.44356529376301,51.484318523664385,41.40969723520858,25.663026431979326,42.805869193426915,22.613392461144475,41.673188461851396,26.94911049301091,136.22590817367484,0,0,0,0,0,0,0
0,18/03/22,03:29:14,32.453071519915554,51.48618009604097,41.453583956574434,25.720497138529847,42.80588628327169,22.676258675829093,41.536555152926155,26.951466450182586,136.28761472032159,0,0,0,0,0,0,0
0,18/03/22,03:29:24,32.532240225806255,51.48988798200416,41.393325163920224,25.70429840709558,42.73125493116706,22.67470838276794,41.54694577854549,26.98641518273444,136.67039672555904,0,0,0,0,0,0,0
0,18/03/22,03:29:34,32.509083486144746,51.48546293291228,41.47364743433282,25.709388739430235,42.72534184487711,22.678126351721666,41.58606443322088,27.01413735235556,136.21794308530946,0,0,0,0,0,0,0
0,18/03/22,03:29:44,32.536117484338135,51.488194256317264,41.447055635872815,25.762892160588034,42.74169682632069,22.657874885670832,41.61884275548712,26.971815572489238,136.3469408957327,0,0,0,0,0,0,0
0,18/03/22,03:29:54,32.57636406876827,51.345585605239,41.35495846241466,25.755836496104983,42.759418995345754,22.67546521875055,41.62930174048553,26.966700826090623,136.0027941467043,0,0,0,0,0,0,0
0,18/03/22,03:30:04,32.531770255075116,51.346333285947644,41.30406490469366,25.81170808146644,42.72206059468152,22.637000860989147,41.53585446929064,26.92671058933202,136.11869991533158,0,0,0,0,0,0,0
0,18/03/22,03:30:14,32.51642143824229,51.341358920416766,41.367861295214965,25.799757397160374,42.74431157257028,22.62292615311898,41.5675390414917,26.915980608223716,136.00325191040352,0,0,0,0,0,0,0
0,18/03/22,03:30:24,32.50676567594801,51.34376980923234,41.3441918602104,25.81994782805132,42.733544970366054,22.607118046707992,41.49289059954229,26.950050434473184,136.38017454029173,0,0,0,0,0,0,0
0,18/03/22,03:30:34,32.44251854077092,51.3427627290942,41.273439902868276,25.808290112512715,42.782883352213105,22.59696179610263,41.63475340096673,26.89340980609714,135.89640986301956,0,0,0,0,0,0,0
0,18/03/22,03:30:44,32.51943352338276,51.3436782564925,41.26588619148053,25.85467683402758,42.71484868018918,22.592445194270923,41.60139402397836,26.890943985637666,136.78016846061757,0,0,0,0,0,0,0
0,18/03/22,03:30:54,32.46400902056748,51.344456454781074,41.307346154889245,25.848158278951544,42.74675542037221,22.578285037176908,41.63560789320515,26.86756751940057,136.22426022435786,0,0,0,0,0,0,0
0,18/03/22,03:31:04,32.50775902317518,51.48059537891122,41.3195141243645,25.86324617047585,42.80000737667126,22.564796266841665,41.55682370882175,26.86435706999046,136.07631099678943,0,0,0,0,0,0,0
0,18/03/22,03:31:14,32.50011131764121,51.49164274285094,41.316369592927074,25.895008867681558,42.73588627909936,22.59697400313461,41.61098142689356,26.898841935327173,136.2690295141357,0,0,0,0,0,0,0
0,18/03/22,03:31:24,32.312197793257106,51.63306120831138,41.279916954035585,25.931971760509715,42.884021053553894,22.561744508847266,41.65447508182973,26.872010879040413,133.3106858319453,0,0,0,0,0,0,0
0,18/03/22,03:31:34,32.39457084504192,51.6261337176641,41.336074183945314,25.90210115326054,42.78896733695073,22.553993043541492,41.584611796415544,26.91224525643857,133.8989121853657,0,0,0,0,0,0,0
0,18/03/22,03:31:44,32.45946953055081,51.62427214528753,41.27561031315388,25.95123445697036,42.78002934813675,22.571693239909006,41.48504636079349,26.942067035559838,133.35829325665793,0,0,0,0,0,0,0
0,18/03/22,03:31:54,32.44935447867838,51.61977080224579,41.30626949466881,25.95443269934849,42.748088428264154,22.57968884585433,41.56535154136131,26.900660783091833,133.53553936097262,0,0,0,0,0,0,0
0,18/03/22,03:32:04,32.48172905336195,51.483631878115645,41.22546870860272,25.917665119031973,42.86819585729812,22.561707887751332,41.472622043646695,26.884413223529652,133.15550393793012,0,0,0,0,0,0,0
0,18/03/22,03:32:14,32.42470237759962,51.34225918902511,41.162219193114,25.869020096601254,42.848918512399095,22.547083863442175,41.643862288228405,26.830922009403828,133.31050272646561,0,0,0,0,0,0,0
0,18/03/22,03:32:24,32.502151417860475,51.34634854473761,41.283984337090516,25.903443926778074,42.80099858766785,22.51882458441404,41.55731931432004,26.850502088695894,133.5954148528227,0,0,0,0,0,0,0
0,18/03/22,03:32:34,32.49025261344031,51.34239651813486,41.2599047458115,25.868470780162262,42.623725627882806,22.54862194947135,41.56716306490678,26.782313608069042,133.73045514407488,0,0,0,0,0,0,0
0,18/03/22,03:32:44,31.3838774254249,51.338108798152724,41.25898189419401,25.842201247346473,42.71274662928262,22.545655640700797,41.64411863589994,26.790675424973692,133.13499612420776,0,0,0,0,0,0,0
0,18/03/22,03:32:54,32.47027885736697,51.47992399215245,41.298972130952606,25.785829173673935,42.76037602665281,22.518848998477996,41.53115476197925,26.677858035436753,133.4515854985467,0,0,0,0,0,0,0
0,18/03/22,03:33:04,32.431014939011035,51.48825529147717,41.22782710718079,25.802442944195448,42.763247120573936,22.4634901084596,41.6677368013702,26.710316533465182,133.61290142613066,0,0,0,0,0,0,0
0,18/03/22,03:33:14,32.17874746792003,51.621098316973345,41.096303661841375,25.798072826747465,42.73862065426235,22.470765499518244,41.6200048649314,26.700026005508064,133.42769023345056,0,0,0,0,0,0,0
0,18/03/22,03:33:24,32.27270957068858,51.62550810727525,41.20183345328769,25.778822337318797,42.6985962378142,22.489906125659115,41.47134030528903,26.71189124059029,133.6603257453636,0,0,0,0,0,0,0
0,18/03/22,03:33:34,32.442336961170255,51.62639311709363,41.2450878503971,25.80660554209981,42.71281498866169,22.5109998769164,41.56555661949854,26.721363897404903,133.6375291131454,0,0,0,0,0,0,0
0,18/03/22,03:33:44,32.43257438734617,51.6269576923226,41.24303706902485,25.745680245499624,42.73971440432754,22.48901501232475,41.50962155757078,26.700233525051686,133.69593976115826,0,0,0,0,0,0,0
0,18/03/22,03:33:54,31.94484089880234,51.62494353204628,41.25964839813999,25.75957184789013,42.789086965864115,22.460963252840234,41.49066891972237,26.693800419199494,133.4612900889689,0,0,0,0,0,0,0
0,18/03/22,03:34:04,32.49741966709016,51.624241627707576,41.26614253915206,25.694178777586146,42.69584477280645,22.467652706363957,41.573452127781636,26.669068972412884,136.2850512436063,0,0,0,0,0,0,0
0,18/03/22,03:34:14,32.44936515983136,51.62376860521844,41.373706022125845,25.68026276113169,42.72291508691997,22.454981807171215,41.509963354466166,26.668934695061132,135.75624261833684,0,0,0,0,0,0,0
                                                                                                                                                                                                                                                                                                                                                                                                         
