,Date,Time,T_ambient,RH_ambient,T_upstream,RH_upstream,T_center,RH_center,T_downstream,RH_downstream,Sample_weight_g,UAI_NC_9,UAI_NC_10,UAI_NC_11,UAI_NC_12,UAI_NC_13,UAI_NC_14,UAI_NC_15
0,17/03/22,09:34:45,29.536999263584573,43.81110029286744,41.52548093351608,23.94607076323454,42.521135289736705,21.447425594772433,41.47973141907045,25.33390043579939,162.75349764546735,0,0,0,0,0,0,0
0,17/03/22,09:34:55,29.66184057961944,43.67053631964542,41.43162350604673,23.92354878923588,42.517272984819,21.44942754801676,41.49254880264692,25.350843796184293,164.7033878984086,0,0,0,0,0,0,0
0,17/03/22,09:35:05,29.48971379934036,43.469364432654636,41.37943112012334,23.821717728478774,42.502592808162746,21.427003230273918,41.4567626677014,25.29922025795104,164.0483280449109,0,0,0,0,0,0,0
0,17/03/22,09:35:15,29.491273247675494,43.322056074265,41.408466766385246,23.753944286939163,42.55728031142236,21.373963676331265,41.45520749182745,25.30407865667812,165.31734057172181,0,0,0,0,0,0,0
0,17/03/22,09:35:25,29.230279274599507,43.31245829537262,41.4281029980244,23.697743111714313,42.55704105359561,21.361658988097847,41.427111787027826,25.25946195480001,164.35795941102262,0,0,0,0,0,0,0
0,17/03/22,09:35:35,29.412200672161617,43.326313276667186,41.61228025509598,23.709815866340154,42.56268070236925,21.34040654542485,41.513979467986786,25.188417028690395,165.629443861809,0,0,0,0,0,0,0
0,17/03/22,09:35:45,29.494210564745106,43.32124735839649,41.485063450638265,23.638282658951443,42.55521244020535,21.305762988672434,41.40040035965444,25.179518102378733,165.35029955806135,0,0,0,0,0,0,0
0,17/03/22,09:35:55,29.396307116526792,43.311039227905226,41.62306394714497,23.623512150258552,42.5225024773182,21.278394822978665,41.46141110547846,25.197511267513704,165.10603684818963,0,0,0,0,0,0,0
0,17/03/22,09:36:05,29.631783815132604,43.31703593236423,41.5798437297251,23.611659122208305,42.56420169855366,21.257288864689404,41.44697018664898,25.178529332788546,165.24391527437655,0,0,0,0,0,0,0
0,17/03/22,09:36:15,29.371975450037446,43.31316019971133,41.57152097532277,23.554652282872933,42.6416016055108,21.26694462698368,41.45835202326488,25.210914588625112,164.7147404381478,0,0,0,0,0,0,0
0,17/03/22,09:36:25,29.603468078581574,43.32025553704832,41.5401269304828,23.544764586971077,42.50662601152813,21.248450973537626,41.447123995251886,25.15838773002551,164.52659955779308,0,0,0,0,0,0,0
0,17/03/22,09:36:35,29.634678407590297,43.32002665519873,41.58452634719171,23.474403254652216,42.5624927140768,21.287635546185708,41.51208249521747,25.147706577045113,165.2027165414522,0,0,0,0,0,0,0
0,17/03/22,09:36:45,29.53803533542367,43.32431437518087,41.56560788903282,23.487306087452538,42.52055423501456,21.27822392453098,41.56309568185185,25.154469272760704,164.92613571441984,0,0,0,0,0,0,0
0,17/03/22,09:36:55,29.367574815009526,43.32274271981374,41.584440897967866,23.500611752308114,42.567944374557996,21.275745897039528,41.43914303774494,25.191627478100507,165.09798020708442,0,0,0,0,0,0,0
0,17/03/22,09:37:05,29.48096593504941,43.32149149903604,41.57710935456211,23.546827575375293,42.48589602982378,21.269068650547784,41.43312741238638,25.192140173443565,164.8627812184561,0,0,0,0,0,0,0
0,17/03/22,09:37:15,29.58653845110765,43.46025493504136,41.53412839496902,23.521131773062454,42.58327396531544,21.27446415868188,41.4967016349257,25.17763821945418,165.2325627346374,0,0,0,0,0,0,0
0,17/03/22,09:37:25,29.407896167510525,43.45799663412551,41.647622054077516,23.556422302509684,42.597526895852496,21.262025193096708,41.46665768782245,25.20462796715665,165.17644090512044,0,0,0,0,0,0,0
0,17/03/22,09:37:35,29.48913701707942,43.59816387880825,41.707043444338055,23.53049456658927,42.55182865094116,21.264027146341036,41.47891110652155,25.244288614051857,164.38963665900448,0,0,0,0,0,0,0
0,17/03/22,09:37:45,29.52172521482261,43.600406920934134,41.68715086502735,23.551331970175024,42.57102054661635,21.2672620098151,41.532453590181674,25.25586088036662,165.0228154076824,0,0,0,0,0,0,0
0,17/03/22,09:37:55,29.60239996328354,43.59216717434925,41.63779539333554,23.584962343273304,42.574472695259615,21.319727833254806,41.511774878011636,25.298646527448092,162.91170077989702,0,0,0,0,0,0,0
0,17/03/22,09:38:05,29.579745237812116,43.62976483284025,41.435058564845235,23.60489642649272,42.64761723086936,21.317811329234324,41.493027318300435,25.328236372961783,162.7632022358896,0,0,0,0,0,0,0
0,17/03/22,09:38:15,29.637669130424804,43.666202823293375,41.6449560382936,23.638429143335173,42.58226566447411,21.394508111149555,41.504733861966955,25.369154344150687,162.3275942997691,0,0,0,0,0,0,0
0,17/03/22,09:38:25,29.446615347064462,43.66424969817695,41.53416257465854,23.678773384021127,42.58713627023316,21.428638972558915,41.549953591224764,25.403651416519367,163.02330356975216,0,0,0,0,0,0,0
0,17/03/22,09:38:35,29.483070122186547,43.674137394078805,41.5769042764249,23.722962839780024,42.489655795672874,21.430470027355554,41.38184078823572,25.402406299257656,162.44441559579465,0,0,0,0,0,0,0
0,17/03/22,09:38:45,29.576124326951767,43.672230045332306,41.66127684004765,23.694032173993122,42.5150342151543,21.43571905110592,41.52026853086166,25.386000048279765,162.11711455089537,0,0,0,0,0,0,0
0,17/03/22,09:38:55,29.531156672904295,43.66656903425271,41.52407956624505,23.667359809122075,42.58397464895097,21.414637506880613,41.45739499195784,25.395436083998447,162.5664553979907,0,0,0,0,0,0,0
0,17/03/22,09:39:05,29.413194019388794,43.66280011312963,41.65937986727832,23.640760686442892,42.44320559759173,21.429884089820632,41.46887936764237,25.377589403247203,162.5435672130327,0,0,0,0,0,0,0
0,17/03/22,09:39:15,29.60847753932939,43.677326481182966,41.62711424035514,23.608692813437752,42.578112832195316,21.422852839401536,41.53301755505905,25.34325102229423,162.55693391304814,0,0,0,0,0,0,0
0,17/03/22,09:39:25,29.64363989494085,43.67158917615348,41.640991194307276,23.620484806328108,42.62690433900978,21.43784307467002,41.41810543883476,25.37938383694791,164.29762615547335,0,0,0,0,0,0,0
0,17/03/22,09:39:35,29.628718324227236,43.67877606623029,41.73495116084523,23.604359317085706,42.536481970338926,21.43784307467002,41.500119603879426,25.31789701687676,164.5156132290133,0,0,0,0,0,0,0
0,17/03/22,09:39:45,29.70031409265483,43.67023114384599,41.50707517070026,23.603443789687383,42.556904334837455,21.412659967700243,41.48595212256623,25.35738676532428,164.6062504414469,0,0,0,0,0,0,0
0,17/03/22,09:39:55,29.440569814477556,43.669864932886654,41.625712873084126,23.61012103617913,42.57977054713788,21.41534551473531,41.440612764395055,25.357826218475477,164.1910587663089,0,0,0,0,0,0,0
0,17/03/22,09:40:05,29.45799077498858,43.672733585401396,41.68843260338501,23.560316345710536,42.52093021159948,21.38632939972457,41.506647924581046,25.375196824979596,165.02739304467397,0,0,0,0,0,0,0
0,17/03/22,09:40:15,29.428094227796453,43.67396954738912,41.6249609199143,23.609376407228496,42.568559608969665,21.421082819764784,41.446696749132684,25.36390532040032,164.82057540539356,0,0,0,0,0,0,0
0,17/03/22,09:40:25,29.4417981470703,43.6700022619964,41.65069822613586,23.60605609453059,42.545590857600615,21.438795223164277,41.55390134536633,25.342909225398852,164.92915695483427,0,0,0,0,0,0,0
0,17/03/22,09:40:35,29.570324460883405,43.67892865413001,41.66961668429474,23.60965716896398,42.618632854141765,21.401942193623913,41.46517087132757,25.33896635407009,164.83348434170986,0,0,0,0,0,0,0
0,17/03/22,09:40:45,29.51473974077343,43.67313031394066,41.72855955890175,23.5599013066233,42.523186071108924,21.418775690721017,41.48581540380809,25.34751127645441,163.96162760029003,0,0,0,0,0,0,0
0,17/03/22,09:40:55,29.60466436771538,43.68022565127764,41.665720199687485,23.61200091910368,42.52762943074879,21.4443372156821,41.48191891920084,25.36027983190297,164.80226485742713,0,0,0,0,0,0,0
0,17/03/22,09:41:05,29.764593271290856,43.675174991796915,41.607426739181676,23.578529237421108,42.59942386862181,21.43343633612611,41.47761227831914,25.349537643762687,164.9471012918413,0,0,0,0,0,0,0
0,17/03/22,09:41:15,29.642838808467314,43.8152049073699,41.67638426282312,23.658521917970297,42.53451663819054,21.42754033968093,41.41299557524893,25.357569870803946,164.28764690683167,0,0,0,0,0,0,0
0,17/03/22,09:41:25,29.537383785091865,43.81059675279837,41.68005857944837,23.66283100025839,42.56804691362659,21.454676571767127,41.39501705855233,25.422889698916062,164.70860640457906,0,0,0,0,0,0,0
0,17/03/22,09:41:35,29.442599233543827,43.67177228163315,41.683220200730574,23.652784612940827,42.620000041723245,21.446192684542698,41.53559812161912,25.34703520220728,164.89894455068972,0,0,0,0,0,0,0
0,17/03/22,09:41:45,29.573859922519915,43.58998516738326,41.646015608669245,23.60107562548373,42.56907230431271,21.406202447784096,41.580339335223385,25.367091355746467,164.63783613668897,0,0,0,0,0,0,0
0,17/03/22,09:41:55,29.561608640051407,43.601993835091214,41.697302232819936,23.600746035620336,42.58354740283174,21.39261602119303,41.37973873732916,25.317823774684893,164.56825605441662,0,0,0,0,0,0,0
0,17/03/22,09:42:05,29.61301702934605,43.602329528470605,41.69914793605493,23.57769915924663,42.65137699671847,21.349842581143534,41.49029294313746,25.320240767016454,164.66218916548428,0,0,0,0,0,0,0
0,17/03/22,09:42:15,29.564759580180624,43.306110638744265,41.688022447110555,23.63718402607346,42.41707522494049,21.323646290519612,41.496804173994306,25.232069375042283,165.1017338694175,0,0,0,0,0,0,0
0,17/03/22,09:42:25,29.402876025609736,43.255481973617194,41.662011703372684,23.616407657647592,42.593750040158625,21.32974980650841,41.440578584705506,25.239637734868392,165.13386888109852,0,0,0,0,0,0,0
0,17/03/22,09:42:35,29.669039676728232,43.10545755061255,41.61269041137042,23.557716247899307,42.60332035322905,21.26298954862294,41.552226540578985,25.195521521301362,164.78560225877774,0,0,0,0,0,0,0
0,17/03/22,09:42:45,29.61784491049319,43.10467935232398,41.58749998018145,23.52749163672278,42.659768110499854,21.264600876843982,41.42188229452863,25.175831578721496,164.96376389049075,0,0,0,0,0,0,0
0,17/03/22,09:42:55,29.66293005722344,42.7639658310393,41.59619871116868,23.7075575654243,42.58342777391837,21.21947147962281,41.32069332365353,25.09762112484104,164.3014713705463,0,0,0,0,0,0,0
0,17/03/22,09:43:05,29.66940283592956,42.47772618995465,41.53715329749306,23.643299749094236,42.53294437247183,21.194703411740267,41.40815914917941,25.099830597628987,164.00804483938484,0,0,0,0,0,0,0
0,17/03/22,09:43:15,29.44689305704195,42.05405062759225,41.425248993948045,23.624684025328403,42.6073364667497,21.151868936530885,41.53886228196991,25.052577176843716,164.26485027461348,0,0,0,0,0,0,0
0,17/03/22,09:43:25,29.41078007881523,41.83716218693031,41.56107908016915,23.635523869724505,42.664536177190314,21.05871707550985,41.44030514718921,25.003846705189154,164.79100387042786,0,0,0,0,0,0,0
0,17/03/22,09:43:35,29.51945012923778,41.55780426012303,41.53698239904537,23.458277765409814,42.60494388848208,20.948817166615555,41.47012692631047,24.819288588719882,162.15291167216967,0,0,0,0,0,0,0
0,17/03/22,09:43:45,29.523573054288217,41.491626888014494,41.37503903001779,23.33962541458758,42.57601078128879,20.89665651897529,41.46811032462779,24.755897471660226,162.57844880690863,0,0,0,0,0,0,0
0,17/03/22,09:43:55,29.4482816069294,41.49562469098716,41.4411254597381,23.282288985388817,42.60921634967424,20.81821413148726,41.439160127589716,24.669544927450712,162.39570953820404,0,0,0,0,0,0,0
0,17/03/22,09:44:05,29.534489192634176,41.49788299190301,41.416738251253264,23.210719156904172,42.552802772092974,20.778394793176343,41.44546628030933,24.626600588953533,162.3669619778968,0,0,0,0,0,0,0
                                                                                                                                                                                                                                                                                                                                                                                                             
